time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:23.306Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,75.77,m3
2022-02-01T01:10:29.847Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,205.7,m3
2022-03-01T01:10:06.888Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,84.34,m3
2022-04-01T00:10:33.151Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,96.74,m3
2022-05-01T03:10:52.215Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,96.74,m3
2022-06-01T03:10:08.781Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,101.05,m3
2022-07-01T03:10:35.786Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,110.04,m3
2022-07-22T00:10:31.958Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,57.62,m3
2022-07-23T00:10:41.203Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,62.97,m3
2022-07-24T00:10:50.260Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,65.59,m3
2022-07-25T00:10:03.635Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,68.71,m3
2022-07-26T00:10:15.995Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,71.84,m3
2022-07-27T00:10:25.715Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,75.88,m3
2022-07-28T00:10:36.164Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,79.08,m3
2022-07-29T00:10:46.020Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,82.78,m3
2022-07-30T00:10:56.038Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,85.71,m3
2022-07-31T00:10:06.345Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,88.96,m3
2022-08-01T00:10:16.418Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,92.05,m3
2022-08-02T00:10:26.472Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,92.05,m3
2022-08-03T00:10:37.953Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,9.84,m3
2022-08-04T00:10:52.456Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,10.59,m3
2022-08-05T00:10:03.888Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,13.3,m3
2022-08-06T00:10:18.075Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,16.31,m3
2022-08-07T00:10:32.627Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,19.2,m3
2022-08-08T00:10:45.277Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,20.82,m3
2022-08-09T00:10:54.423Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,24.9,m3
2022-08-10T00:10:04.467Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,28.32,m3
2022-08-11T00:10:16.459Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,31.05,m3
2022-08-12T00:10:30.669Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,34.01,m3
2022-08-13T00:10:41.862Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,36.9,m3
2022-08-14T00:10:56.122Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,39.66,m3
2022-08-15T00:10:09.607Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,43.27,m3
2022-08-16T00:10:21.043Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,47.01,m3
2022-08-17T00:10:31.440Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,48.36,m3
2022-08-18T00:10:41.499Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,51.79,m3
2022-08-19T00:10:51.019Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,55.02,m3
2022-08-20T00:10:01.544Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,58.55,m3
2022-08-21T00:10:16.093Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,61.39,m3
2022-08-22T00:10:30.060Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,65.03,m3
2022-08-23T00:10:39.817Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,68.07,m3
2022-08-24T00:10:49.997Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,71.42,m3
2022-08-25T00:10:01.883Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,74.88,m3
2022-08-26T00:10:11.529Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,78.42,m3
2022-08-27T00:10:21.024Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,81.8,m3
2022-08-28T00:10:31.433Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,85.4,m3
2022-08-29T00:10:41.588Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,89.78,m3
2022-08-30T00:10:55.426Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,93.01,m3
2022-08-31T00:10:09.549Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,97.2,m3
2022-09-01T00:10:20.314Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,100.83,m3
2022-09-02T00:10:31.873Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,100.83,m3
2022-09-03T00:10:45.941Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,5.38,m3
2022-09-04T00:10:00.472Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,8.83,m3
2022-09-05T00:10:14.979Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,12.48,m3
2022-09-06T00:10:30.405Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,15.6,m3
