time,source,device_name,fragment.series,value,unit
2020-07-02T15:09:42.864Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1801,m3
2020-07-02T15:09:43.058Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1771,m3
2020-07-02T15:09:43.149Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1761.3,m3
2020-07-02T15:09:43.207Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1746.9,m3
2020-07-02T15:09:43.275Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1713.3,m3
2020-07-02T15:09:43.341Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1692.8,m3
2020-07-02T15:09:43.407Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1685,m3
2020-07-02T15:09:43.490Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1679.1,m3
2020-07-02T15:09:43.584Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1679.6,m3
2020-07-02T15:09:43.651Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1679.9,m3
2020-07-02T15:09:43.718Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1669.5,m3
2020-07-02T15:09:43.784Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1578,m3
2020-07-02T15:09:43.859Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1556.9,m3
2020-07-02T15:09:43.983Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1542.1,m3
2020-07-02T15:09:44.068Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1561.5,m3
2020-07-02T15:09:44.148Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1561.2,m3
2020-07-02T15:09:44.237Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1518.7,m3
2020-07-02T15:09:44.315Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1522,m3
2020-07-02T15:09:44.407Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1512.7,m3
2020-07-02T15:09:44.501Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1512.1,m3
2020-07-02T15:09:44.579Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1513.6,m3
2020-07-02T15:09:44.673Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1511.9,m3
2020-07-02T15:09:44.768Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1513.8,m3
2020-07-02T15:09:44.842Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,1526.4,m3
2020-07-02T15:09:44.936Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-566.4,m3
2020-07-02T15:09:45.058Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1129.6,m3
2020-07-02T15:09:45.168Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1689.7,m3
2020-07-02T15:09:45.305Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,11.4,m3
2020-07-02T15:09:45.386Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,11.5,m3
2020-07-02T15:09:45.506Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1701.8,m3
2020-07-02T15:09:45.624Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1638.8,m3
2020-07-02T15:09:45.724Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1557.9,m3
2020-07-02T15:09:45.851Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1528.9,m3
2020-07-02T15:09:45.944Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,11.2,m3
2020-07-02T15:09:46.042Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,10,m3
2020-07-02T15:09:46.126Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1516,m3
2020-07-02T15:09:46.236Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1499.2,m3
2020-07-02T15:09:46.383Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,8.8,m3
2020-07-02T15:09:46.458Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1493.7,m3
2020-07-02T15:09:46.556Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1422.3,m3
2020-07-02T15:09:46.674Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,8.4,m3
2020-07-02T15:09:46.768Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1431,m3
2020-07-02T15:09:46.861Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1430.8,m3
2020-07-02T15:09:46.970Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1417,m3
2020-07-02T15:09:47.301Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1396.9,m3
2020-07-02T15:09:47.482Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1385.2,m3
2020-07-02T15:09:47.619Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1373.6,m3
2020-07-02T15:09:47.732Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,8.3,m3
2020-07-02T15:09:47.948Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1364.7,m3
2020-07-02T15:09:48.031Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1351.4,m3
2020-07-02T15:09:48.148Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-1337.1,m3
2020-07-02T15:09:48.227Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,5331.8,m3
2020-07-02T21:00:05.482Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,8.3,m3
2020-07-03T09:00:07.704Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,5331.8,m3
2020-07-03T09:00:08.295Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,8.4,m3
2020-07-03T09:00:08.679Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,8.3,m3
2020-07-03T09:10:37.469Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-755.2,m3
2020-07-03T09:12:43.356Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,-173.3,m3
2020-07-03T09:14:15.707Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,408.6,m3
2020-07-03T21:00:04.967Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,5331.8,m3
2020-07-06T09:01:56.860Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,408.6,m3
2020-08-31T21:00:13.518Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,21.2,m3
2020-09-30T21:00:15.167Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,103.1,m3
2020-10-31T22:00:18.723Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,62.3,m3
2020-11-30T22:00:11.536Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,62.5,m3
