time,source,device_name,fragment.series,value,unit
2020-10-15T08:16:44.902Z,547236068,PÃ¤ikeseenergia,dal.series,41127.9,kWh
2020-10-15T08:21:44.907Z,547236068,PÃ¤ikeseenergia,dal.series,41129.1,kWh
2020-10-15T08:26:44.909Z,547236068,PÃ¤ikeseenergia,dal.series,41130.3,kWh
2020-10-15T08:31:44.909Z,547236068,PÃ¤ikeseenergia,dal.series,41131.4,kWh
2020-10-15T08:36:44.910Z,547236068,PÃ¤ikeseenergia,dal.series,41132.61,kWh
2020-10-15T08:41:44.920Z,547236068,PÃ¤ikeseenergia,dal.series,41133.8,kWh
2020-10-15T08:46:44.917Z,547236068,PÃ¤ikeseenergia,dal.series,41135.3,kWh
2020-10-15T08:51:44.918Z,547236068,PÃ¤ikeseenergia,dal.series,41136.61,kWh
2020-10-15T08:56:44.917Z,547236068,PÃ¤ikeseenergia,dal.series,41138.1,kWh
2020-10-15T09:01:44.928Z,547236068,PÃ¤ikeseenergia,dal.series,41139.5,kWh
2020-10-15T09:06:44.929Z,547236068,PÃ¤ikeseenergia,dal.series,41140.8,kWh
2020-10-15T09:11:44.924Z,547236068,PÃ¤ikeseenergia,dal.series,41142.1,kWh
2020-10-15T09:16:44.928Z,547236068,PÃ¤ikeseenergia,dal.series,41143.3,kWh
2020-10-15T09:21:44.929Z,547236068,PÃ¤ikeseenergia,dal.series,41144.61,kWh
2020-10-15T09:26:44.933Z,547236068,PÃ¤ikeseenergia,dal.series,41146,kWh
2020-10-15T09:31:44.940Z,547236068,PÃ¤ikeseenergia,dal.series,41147.3,kWh
2020-10-15T09:36:44.939Z,547236068,PÃ¤ikeseenergia,dal.series,41148.2,kWh
2020-10-15T09:41:44.947Z,547236068,PÃ¤ikeseenergia,dal.series,41149.41,kWh
2020-10-15T09:46:44.943Z,547236068,PÃ¤ikeseenergia,dal.series,41150.1,kWh
2020-10-15T09:51:44.947Z,547236068,PÃ¤ikeseenergia,dal.series,41151.01,kWh
2020-10-15T09:56:44.950Z,547236068,PÃ¤ikeseenergia,dal.series,41151.7,kWh
2020-10-15T10:01:44.953Z,547236068,PÃ¤ikeseenergia,dal.series,41152.2,kWh
2020-10-15T10:06:44.961Z,547236068,PÃ¤ikeseenergia,dal.series,41152.61,kWh
2020-10-15T10:11:44.961Z,547236068,PÃ¤ikeseenergia,dal.series,41153,kWh
2020-10-15T10:16:44.959Z,547236068,PÃ¤ikeseenergia,dal.series,41153.2,kWh
2020-10-15T10:21:44.961Z,547236068,PÃ¤ikeseenergia,dal.series,41154,kWh
2020-10-15T10:26:44.966Z,547236068,PÃ¤ikeseenergia,dal.series,41154.9,kWh
2020-10-15T10:31:44.969Z,547236068,PÃ¤ikeseenergia,dal.series,41155.7,kWh
2020-10-15T10:36:44.969Z,547236068,PÃ¤ikeseenergia,dal.series,41156.2,kWh
2020-10-15T10:41:44.979Z,547236068,PÃ¤ikeseenergia,dal.series,41156.5,kWh
2020-10-15T10:46:44.972Z,547236068,PÃ¤ikeseenergia,dal.series,41156.8,kWh
2020-10-15T10:51:44.977Z,547236068,PÃ¤ikeseenergia,dal.series,41157.2,kWh
2020-10-15T10:56:44.980Z,547236068,PÃ¤ikeseenergia,dal.series,41157.5,kWh
2020-10-15T11:01:44.980Z,547236068,PÃ¤ikeseenergia,dal.series,41157.9,kWh
2020-10-15T11:06:44.988Z,547236068,PÃ¤ikeseenergia,dal.series,41158.3,kWh
2020-10-15T11:11:44.984Z,547236068,PÃ¤ikeseenergia,dal.series,41158.6,kWh
2020-10-15T11:16:44.985Z,547236068,PÃ¤ikeseenergia,dal.series,41158.9,kWh
2020-10-15T11:21:44.988Z,547236068,PÃ¤ikeseenergia,dal.series,41159.2,kWh
2020-10-15T11:26:44.988Z,547236068,PÃ¤ikeseenergia,dal.series,41159.6,kWh
2020-10-15T11:31:44.991Z,547236068,PÃ¤ikeseenergia,dal.series,41160,kWh
2020-10-15T11:36:44.990Z,547236068,PÃ¤ikeseenergia,dal.series,41160.5,kWh
2020-10-15T11:41:44.995Z,547236068,PÃ¤ikeseenergia,dal.series,41161,kWh
2020-10-15T11:46:45.006Z,547236068,PÃ¤ikeseenergia,dal.series,41161.3,kWh
2020-10-15T11:51:45.001Z,547236068,PÃ¤ikeseenergia,dal.series,41161.41,kWh
2020-10-15T11:56:45.006Z,547236068,PÃ¤ikeseenergia,dal.series,41161.5,kWh
2020-10-15T12:01:45.006Z,547236068,PÃ¤ikeseenergia,dal.series,41161.6,kWh
2020-10-15T12:06:45.014Z,547236068,PÃ¤ikeseenergia,dal.series,41161.8,kWh
2020-10-15T12:11:45.016Z,547236068,PÃ¤ikeseenergia,dal.series,41162,kWh
2020-10-15T12:16:45.026Z,547236068,PÃ¤ikeseenergia,dal.series,41162.21,kWh
2020-10-15T12:21:45.026Z,547236068,PÃ¤ikeseenergia,dal.series,41162.3,kWh
2020-10-15T12:26:45.027Z,547236068,PÃ¤ikeseenergia,dal.series,41162.4,kWh
2020-10-15T12:31:45.028Z,547236068,PÃ¤ikeseenergia,dal.series,41162.6,kWh
2020-10-15T12:36:45.034Z,547236068,PÃ¤ikeseenergia,dal.series,41162.8,kWh
