time,source,device_name,fragment.series,value,unit
2020-01-06T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,324.96,MWh
2020-01-06T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.05,MWh
2020-01-06T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.15,MWh
2020-01-06T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.23,MWh
2020-01-06T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.28,MWh
2020-01-06T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.33,MWh
2020-01-06T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.38,MWh
2020-01-06T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.42,MWh
2020-01-06T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.47,MWh
2020-01-06T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.52,MWh
2020-01-06T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.57,MWh
2020-01-06T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.61,MWh
2020-01-07T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.66,MWh
2020-01-07T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.7,MWh
2020-01-07T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.75,MWh
2020-01-07T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.79,MWh
2020-01-07T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.84,MWh
2020-01-07T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.88,MWh
2020-01-07T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.91,MWh
2020-01-07T07:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,325.99,MWh
2020-01-07T08:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.08,MWh
2020-01-07T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.16,MWh
2020-01-07T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.25,MWh
2020-01-07T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.33,MWh
2020-01-07T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.42,MWh
2020-01-07T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.5,MWh
2020-01-07T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.59,MWh
2020-01-07T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.66,MWh
2020-01-07T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.7,MWh
2020-01-07T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.75,MWh
2020-01-07T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.79,MWh
2020-01-07T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.83,MWh
2020-01-07T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.88,MWh
2020-01-07T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,326.93,MWh
