time,source,device_name,fragment.series,value,unit
2020-01-06T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,399.45,MWh
2020-01-06T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,399.51,MWh
2020-01-06T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,399.58,MWh
2020-01-06T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,399.65,MWh
2020-01-06T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,399.72,MWh
2020-01-06T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,399.79,MWh
2020-01-06T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,399.87,MWh
2020-01-06T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,399.95,MWh
2020-01-06T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.03,MWh
2020-01-06T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.11,MWh
2020-01-06T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.19,MWh
2020-01-06T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.25,MWh
2020-01-07T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.32,MWh
2020-01-07T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.38,MWh
2020-01-07T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.43,MWh
2020-01-07T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.49,MWh
2020-01-07T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.54,MWh
2020-01-07T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.6,MWh
2020-01-07T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.66,MWh
2020-01-07T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.72,MWh
2020-01-07T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.79,MWh
2020-01-07T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.85,MWh
2020-01-07T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.9,MWh
2020-01-07T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,400.96,MWh
2020-01-07T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.02,MWh
2020-01-07T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.08,MWh
2020-01-07T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.14,MWh
2020-01-07T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.2,MWh
2020-01-07T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.27,MWh
2020-01-07T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.35,MWh
2020-01-07T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.42,MWh
2020-01-07T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.49,MWh
2020-01-07T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.57,MWh
2020-01-07T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.64,MWh
2020-01-07T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.71,MWh
2020-01-07T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.77,MWh
2020-01-08T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.83,MWh
2020-01-08T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.89,MWh
2020-01-08T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,401.95,MWh
2020-01-08T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402,MWh
2020-01-08T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,402.06,MWh
