time,source,device_name,fragment.series,value,unit
2021-01-01T00:01:00.673Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,256.1,m3
2021-02-01T00:00:54.327Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,243.8,m3
2021-03-01T00:10:35.065Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,247.3,m3
2021-04-01T00:11:00.537Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,294.4,m3
2021-05-01T00:11:09.492Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,276.4,m3
2021-06-01T00:10:18.255Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,277.8,m3
2021-07-01T00:10:35.732Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,276.1,m3
2021-08-01T00:10:30.073Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,271.7,m3
2021-08-31T21:10:29.965Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,99.03,m3
2021-10-01T00:10:16.968Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,109.43,m3
2021-11-01T01:10:42.297Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,119.04,m3
2021-12-01T01:10:01.832Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,104.37,m3
