time,source,device_name,fragment.series,value,unit
2020-03-21T06:52:37.616Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,75.55000000000001,m3
2020-03-31T22:01:02.166Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,74.37,m3
2020-04-01T21:53:19.203Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,148.08999999999997,m3
2020-05-01T00:00:30.049Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,148.20999999999998,m3
2020-05-01T00:00:50.484Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,100.39000000000003,m3
2020-05-04T10:35:39.853Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1.7699999999999996,m3
2020-05-04T10:35:41.178Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,3.75,m3
2020-05-04T10:35:41.647Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,5.45,m3
2020-05-04T10:35:42.377Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,9.739999999999998,m3
2020-05-04T10:35:43.019Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,14.349999999999998,m3
2020-05-04T10:35:43.634Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,20.659999999999997,m3
2020-05-04T10:35:44.420Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,22.08,m3
2020-05-04T10:35:44.894Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,24.88,m3
2020-05-04T10:35:45.168Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,31.319999999999997,m3
2020-05-04T10:35:45.932Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,34.28,m3
2020-05-04T10:35:46.409Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.83,m3
2020-05-04T10:35:46.845Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.42,m3
2020-05-04T10:35:47.433Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.410000000000004,m3
2020-05-04T10:35:47.634Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,44.57,m3
2020-05-04T10:35:47.894Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,44.8,m3
2020-05-04T10:35:48.190Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,45.58,m3
2020-05-04T10:35:48.502Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,52.900000000000006,m3
2020-05-04T10:35:49.367Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.27,m3
2020-05-04T10:35:50.825Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,57.81,m3
2020-05-04T10:35:51.716Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,69.25000000000001,m3
2020-05-04T10:35:52.191Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,71.79000000000002,m3
2020-05-04T10:35:53.269Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,75.70000000000002,m3
2020-05-04T10:35:53.986Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,80.36000000000001,m3
2020-05-04T10:35:54.641Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,84.39000000000001,m3
2020-05-04T10:35:55.364Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.60000000000002,m3
2020-05-04T10:35:55.909Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,87.35000000000002,m3
2020-05-04T10:35:56.399Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,89.43000000000002,m3
2020-05-04T10:35:56.953Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,91.38000000000002,m3
2020-05-04T10:35:57.630Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,91.39000000000003,m3
2020-05-04T10:35:57.829Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,92.53000000000003,m3
2020-05-04T10:35:58.240Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,100.16000000000003,m3
2020-05-04T10:35:59.066Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,102.10000000000002,m3
2020-05-31T21:00:20.234Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1.7699999999999996,m3
2020-06-01T12:20:04.943Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,61.64,m3
2020-06-01T12:22:24.346Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,55.250000000000014,m3
2020-06-30T21:04:54.693Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,3106.3,m3
2020-06-30T21:04:54.797Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.6,m3
2020-06-30T21:04:54.889Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,49.7,m3
2020-06-30T21:08:58.985Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,3102.7,m3
2020-06-30T21:08:59.093Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.7,m3
2020-06-30T21:09:34.275Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,3106.5,m3
2020-06-30T21:10:35.316Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,3043.8,m3
2020-06-30T21:10:47.391Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,3043.6,m3
2020-06-30T21:17:18.350Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2978.4,m3
2020-06-30T21:17:28.600Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2978.1,m3
2020-06-30T23:51:27.456Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2987.8,m3
2020-06-30T23:51:27.639Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,88.9,m3
2020-06-30T23:59:24.323Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2990.8,m3
2020-06-30T23:59:24.428Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,88.9,m3
2020-07-01T00:04:56.599Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2996.9,m3
2020-07-01T00:04:56.694Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,88.9,m3
2020-07-01T00:04:56.786Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,47.7,m3
2020-07-01T00:11:10.668Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2883.7,m3
2020-07-01T00:11:22.100Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2883.6,m3
2020-07-01T00:11:32.287Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2884.1,m3
2020-07-01T00:11:32.467Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,84.5,m3
2020-07-01T00:15:49.075Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2805.8,m3
2020-07-01T00:16:03.509Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2738.7,m3
2020-07-01T00:16:03.596Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83,m3
2020-07-01T00:16:03.688Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,46.3,m3
2020-07-01T00:21:32.237Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2738.9,m3
2020-07-01T00:21:32.323Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83,m3
2020-07-01T00:27:33.488Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2737.7,m3
2020-07-01T00:29:00.834Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2729,m3
2020-07-01T00:29:00.947Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,82.6,m3
2020-07-01T00:29:01.024Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,46.2,m3
2020-07-01T00:29:20.044Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2653.8,m3
2020-07-01T00:29:30.301Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2653.1,m3
2020-07-01T00:29:30.407Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,45.3,m3
2020-07-01T00:33:59.080Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2653.2,m3
2020-07-01T00:34:09.230Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2653.1,m3
2020-07-01T00:34:27.670Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2665.7,m3
2020-07-01T00:42:56.217Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2665.6,m3
2020-07-01T00:49:51.419Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2663.4,m3
2020-07-01T00:49:51.519Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,78.7,m3
2020-07-01T00:49:58.323Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2505.4,m3
2020-07-01T00:50:10.927Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2504.8,m3
2020-07-01T00:50:52.651Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,42.2,m3
2020-07-01T00:52:10.154Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2504.3,m3
2020-07-01T00:52:37.588Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.2,m3
2020-07-01T01:35:28.494Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.5,m3
2020-07-01T01:35:40.401Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.2,m3
2020-07-01T01:43:23.807Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.3,m3
2020-07-01T01:43:34.089Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.2,m3
2020-07-01T01:43:34.198Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,76.1,m3
2020-07-01T01:43:58.825Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.3,m3
2020-07-01T01:44:09.079Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.2,m3
2020-07-01T01:44:17.499Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.3,m3
2020-07-01T01:44:29.969Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.2,m3
2020-07-01T01:50:10.115Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2491.4,m3
2020-07-01T01:54:40.683Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2462.8,m3
2020-07-01T01:54:53.861Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2462.5,m3
2020-07-01T02:33:02.471Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2407.3,m3
2020-07-01T02:33:12.651Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2471.7,m3
