time,source,device_name,fragment.series,value,unit
2020-01-06T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,373.84,MWh
2020-01-06T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,373.93,MWh
2020-01-06T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.01,MWh
2020-01-06T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.09,MWh
2020-01-06T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.18,MWh
2020-01-06T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.23,MWh
2020-01-06T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.3,MWh
2020-01-06T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.37,MWh
2020-01-06T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.43,MWh
2020-01-06T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.48,MWh
2020-01-06T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.55,MWh
2020-01-06T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.6,MWh
2020-01-07T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.67,MWh
2020-01-07T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.73,MWh
2020-01-07T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.79,MWh
2020-01-07T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.85,MWh
2020-01-07T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,374.91,MWh
2020-01-07T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.01,MWh
2020-01-07T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.09,MWh
2020-01-07T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.17,MWh
2020-01-07T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.25,MWh
2020-01-07T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.33,MWh
2020-01-07T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.41,MWh
2020-01-07T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.49,MWh
2020-01-07T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.57,MWh
2020-01-07T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.65,MWh
2020-01-07T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.73,MWh
2020-01-07T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.81,MWh
2020-01-07T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.9,MWh
2020-01-07T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,375.95,MWh
2020-01-07T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.01,MWh
2020-01-07T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.07,MWh
2020-01-07T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.13,MWh
2020-01-07T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.19,MWh
2020-01-07T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.25,MWh
2020-01-07T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.31,MWh
2020-01-08T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.36,MWh
2020-01-08T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.42,MWh
2020-01-08T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.48,MWh
2020-01-08T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.55,MWh
2020-01-08T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.61,MWh
2020-01-08T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.71,MWh
2020-01-08T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.8,MWh
2020-01-08T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.88,MWh
2020-01-08T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,376.96,MWh
2020-01-08T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.04,MWh
2020-01-08T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.12,MWh
2020-01-08T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.2,MWh
2020-01-08T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.29,MWh
2020-01-08T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.37,MWh
2020-01-08T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.45,MWh
2020-01-08T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.53,MWh
2020-01-08T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,377.62,MWh
