time,source,device_name,fragment.series,value,unit
2020-10-15T08:07:52.038Z,547236018,PÃ¤ikeseenergia,dal.series,58383.61,kWh
2020-10-15T08:12:52.027Z,547236018,PÃ¤ikeseenergia,dal.series,58384.5,kWh
2020-10-15T08:17:52.033Z,547236018,PÃ¤ikeseenergia,dal.series,58385.41,kWh
2020-10-15T08:22:52.040Z,547236018,PÃ¤ikeseenergia,dal.series,58386.4,kWh
2020-10-15T08:27:52.029Z,547236018,PÃ¤ikeseenergia,dal.series,58387.3,kWh
2020-10-15T08:32:52.050Z,547236018,PÃ¤ikeseenergia,dal.series,58387.81,kWh
2020-10-15T08:37:52.041Z,547236018,PÃ¤ikeseenergia,dal.series,58388.8,kWh
2020-10-15T08:42:52.046Z,547236018,PÃ¤ikeseenergia,dal.series,58389.5,kWh
2020-10-15T08:47:52.052Z,547236018,PÃ¤ikeseenergia,dal.series,58390.6,kWh
2020-10-15T08:52:52.058Z,547236018,PÃ¤ikeseenergia,dal.series,58391.5,kWh
2020-10-15T08:57:52.064Z,547236018,PÃ¤ikeseenergia,dal.series,58392.2,kWh
2020-10-15T09:02:52.054Z,547236018,PÃ¤ikeseenergia,dal.series,58393.31,kWh
2020-10-15T09:07:52.060Z,547236018,PÃ¤ikeseenergia,dal.series,58394.5,kWh
2020-10-15T09:12:52.066Z,547236018,PÃ¤ikeseenergia,dal.series,58395.81,kWh
2020-10-15T09:17:52.072Z,547236018,PÃ¤ikeseenergia,dal.series,58397.1,kWh
2020-10-15T09:22:52.074Z,547236018,PÃ¤ikeseenergia,dal.series,58398.3,kWh
2020-10-15T09:27:52.083Z,547236018,PÃ¤ikeseenergia,dal.series,58399.71,kWh
2020-10-15T09:32:52.089Z,547236018,PÃ¤ikeseenergia,dal.series,58401.1,kWh
2020-10-15T09:37:52.079Z,547236018,PÃ¤ikeseenergia,dal.series,58402.4,kWh
2020-10-15T09:42:52.085Z,547236018,PÃ¤ikeseenergia,dal.series,58403.7,kWh
2020-10-15T09:47:52.091Z,547236018,PÃ¤ikeseenergia,dal.series,58404.61,kWh
2020-10-15T09:52:52.097Z,547236018,PÃ¤ikeseenergia,dal.series,58405.5,kWh
2020-10-15T09:57:52.103Z,547236018,PÃ¤ikeseenergia,dal.series,58405.9,kWh
2020-10-15T10:02:52.093Z,547236018,PÃ¤ikeseenergia,dal.series,58406.3,kWh
2020-10-15T10:07:52.099Z,547236018,PÃ¤ikeseenergia,dal.series,58406.7,kWh
2020-10-15T10:12:52.104Z,547236018,PÃ¤ikeseenergia,dal.series,58407.1,kWh
2020-10-15T10:17:52.110Z,547236018,PÃ¤ikeseenergia,dal.series,58407.4,kWh
2020-10-15T10:22:52.116Z,547236018,PÃ¤ikeseenergia,dal.series,58407.9,kWh
