time,source,device_name,fragment.series,value,unit
2022-01-01T00:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,795.74,MWh
2022-01-01T01:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,795.83,MWh
2022-01-01T02:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,795.93,MWh
2022-01-01T03:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.02,MWh
2022-01-01T04:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.11,MWh
2022-01-01T05:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.21,MWh
2022-01-01T06:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.3,MWh
2022-01-01T07:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.39,MWh
2022-01-01T08:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.48,MWh
2022-01-01T09:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.58,MWh
2022-01-01T10:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.69,MWh
2022-01-01T11:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.79,MWh
2022-01-01T12:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,796.9,MWh
2022-01-01T13:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,797.02,MWh
2022-01-01T14:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,797.14,MWh
2022-01-01T15:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,797.26,MWh
2022-01-01T16:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,797.39,MWh
2022-01-01T17:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,797.52,MWh
2022-01-01T18:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,797.66,MWh
2022-01-01T19:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,797.8,MWh
2022-01-01T20:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,797.95,MWh
2022-01-01T21:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,798.09,MWh
2022-01-01T22:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,798.24,MWh
2022-01-01T23:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,798.39,MWh
2022-01-02T00:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,798.54,MWh
2022-01-02T01:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,798.7,MWh
2022-01-02T02:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,798.85,MWh
2022-01-02T03:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,799.01,MWh
2022-01-02T04:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,799.16,MWh
2022-01-02T05:00:01.000Z,264487909,SE_TÃ¤he103,dal.series,799.3,MWh
2022-01-02T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,799.44,MWh
2022-01-02T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,799.58,MWh
2022-01-02T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,799.72,MWh
2022-01-02T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,799.85,MWh
2022-01-02T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,799.98,MWh
2022-01-02T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,800.09,MWh
2022-01-02T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,800.21,MWh
2022-01-02T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,800.33,MWh
2022-01-02T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,800.44,MWh
2022-01-02T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,800.56,MWh
2022-01-02T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,800.67,MWh
2022-01-02T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,800.79,MWh
2022-01-02T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,800.91,MWh
2022-01-02T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,801.03,MWh
2022-01-02T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,801.15,MWh
2022-01-02T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,801.27,MWh
2022-01-02T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,801.39,MWh
2022-01-02T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,801.51,MWh
