time,source,device_name,fragment.series,value,unit
2021-01-01T08:08:34.528Z,547236018,PÃ¤ikeseenergia,dal.series,59264.7,kWh
2021-01-01T08:13:34.512Z,547236018,PÃ¤ikeseenergia,dal.series,59264.8,kWh
2021-01-01T08:28:34.513Z,547236018,PÃ¤ikeseenergia,dal.series,59265,kWh
2021-01-01T08:38:34.524Z,547236018,PÃ¤ikeseenergia,dal.series,59265.1,kWh
2021-01-01T08:43:34.530Z,547236018,PÃ¤ikeseenergia,dal.series,59265.2,kWh
2021-01-01T08:48:34.519Z,547236018,PÃ¤ikeseenergia,dal.series,59265.4,kWh
2021-01-01T08:58:34.530Z,547236018,PÃ¤ikeseenergia,dal.series,59265.6,kWh
2021-01-01T09:08:34.526Z,547236018,PÃ¤ikeseenergia,dal.series,59265.8,kWh
2021-01-01T09:13:34.547Z,547236018,PÃ¤ikeseenergia,dal.series,59266,kWh
2021-01-01T09:23:34.547Z,547236018,PÃ¤ikeseenergia,dal.series,59266.2,kWh
2021-01-01T09:28:34.548Z,547236018,PÃ¤ikeseenergia,dal.series,59266.4,kWh
2021-01-01T09:33:34.539Z,547236018,PÃ¤ikeseenergia,dal.series,59266.6,kWh
2021-01-01T09:43:34.549Z,547236018,PÃ¤ikeseenergia,dal.series,59266.8,kWh
2021-01-01T09:48:34.554Z,547236018,PÃ¤ikeseenergia,dal.series,59267,kWh
2021-01-01T09:53:34.544Z,547236018,PÃ¤ikeseenergia,dal.series,59267.2,kWh
2021-01-01T09:58:34.549Z,547236018,PÃ¤ikeseenergia,dal.series,59267.4,kWh
2021-01-01T10:03:34.589Z,547236018,PÃ¤ikeseenergia,dal.series,59267.6,kWh
2021-01-01T10:13:34.566Z,547236018,PÃ¤ikeseenergia,dal.series,59267.8,kWh
2021-01-01T10:18:34.559Z,547236018,PÃ¤ikeseenergia,dal.series,59267.9,kWh
2021-01-01T10:23:34.561Z,547236018,PÃ¤ikeseenergia,dal.series,59268,kWh
2021-01-01T10:28:34.587Z,547236018,PÃ¤ikeseenergia,dal.series,59268.2,kWh
2021-01-01T10:38:34.578Z,547236018,PÃ¤ikeseenergia,dal.series,59268.3,kWh
2021-01-01T10:43:34.584Z,547236018,PÃ¤ikeseenergia,dal.series,59268.4,kWh
2021-01-01T10:53:34.595Z,547236018,PÃ¤ikeseenergia,dal.series,59268.6,kWh
2021-01-01T11:03:34.594Z,547236018,PÃ¤ikeseenergia,dal.series,59268.7,kWh
2021-01-01T11:08:34.599Z,547236018,PÃ¤ikeseenergia,dal.series,59268.8,kWh
2021-01-01T11:18:34.607Z,547236018,PÃ¤ikeseenergia,dal.series,59268.9,kWh
2021-01-01T11:28:34.618Z,547236018,PÃ¤ikeseenergia,dal.series,59269,kWh
2021-01-01T11:38:34.613Z,547236018,PÃ¤ikeseenergia,dal.series,59269.1,kWh
2021-01-01T11:48:34.640Z,547236018,PÃ¤ikeseenergia,dal.series,59269.2,kWh
2021-01-01T12:03:34.641Z,547236018,PÃ¤ikeseenergia,dal.series,59269.3,kWh
2021-01-01T12:28:34.656Z,547236018,PÃ¤ikeseenergia,dal.series,59269.4,kWh
2021-01-01T12:53:34.665Z,547236018,PÃ¤ikeseenergia,dal.series,59269.5,kWh
2021-01-02T10:03:35.380Z,547236018,PÃ¤ikeseenergia,dal.series,59269.6,kWh
2021-01-02T11:03:35.398Z,547236018,PÃ¤ikeseenergia,dal.series,59269.7,kWh
2021-01-02T11:48:35.433Z,547236018,PÃ¤ikeseenergia,dal.series,59269.8,kWh
2021-01-03T12:18:36.276Z,547236018,PÃ¤ikeseenergia,dal.series,59269.9,kWh
2021-01-06T19:13:06.462Z,547236018,PÃ¤ikeseenergia,dal.series,59269.9,kWh
2021-01-07T10:53:05.858Z,547236018,PÃ¤ikeseenergia,dal.series,59270.01,kWh
2021-01-09T11:28:07.515Z,547236018,PÃ¤ikeseenergia,dal.series,59270.11,kWh
2021-01-10T09:58:08.276Z,547236018,PÃ¤ikeseenergia,dal.series,59270.21,kWh
2021-01-10T10:03:08.281Z,547236018,PÃ¤ikeseenergia,dal.series,59270.3,kWh
2021-01-11T10:38:09.184Z,547236018,PÃ¤ikeseenergia,dal.series,59270.4,kWh
2021-01-11T10:58:09.232Z,547236018,PÃ¤ikeseenergia,dal.series,59270.5,kWh
2021-01-12T11:03:09.988Z,547236018,PÃ¤ikeseenergia,dal.series,59270.6,kWh
2021-01-14T08:38:11.466Z,547236018,PÃ¤ikeseenergia,dal.series,59270.7,kWh
2021-01-14T08:58:11.474Z,547236018,PÃ¤ikeseenergia,dal.series,59270.8,kWh
2021-01-14T09:58:11.524Z,547236018,PÃ¤ikeseenergia,dal.series,59270.9,kWh
2021-01-14T10:03:11.541Z,547236018,PÃ¤ikeseenergia,dal.series,59271,kWh
2021-01-14T10:58:11.554Z,547236018,PÃ¤ikeseenergia,dal.series,59271.1,kWh
2021-01-14T11:18:11.559Z,547236018,PÃ¤ikeseenergia,dal.series,59271.2,kWh
