time,source,device_name,fragment.series,value,unit
2020-03-20T22:46:30.662Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.84000000000003,m3
2020-03-31T22:00:32.223Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.81000000000003,m3
2020-03-31T22:00:56.030Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,108.97999999999999,m3
2020-05-04T10:19:42.567Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,109.34999999999998,m3
2020-05-04T10:19:43.036Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,110.67999999999999,m3
2020-05-04T10:19:43.922Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,111.23,m3
2020-05-04T10:19:44.486Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,110.92999999999999,m3
2020-05-04T10:19:45.073Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,110.58,m3
2020-05-04T10:19:45.817Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,105.28999999999999,m3
2020-05-04T10:19:46.613Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,104.16,m3
2020-05-04T10:19:47.320Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,103.94999999999999,m3
2020-05-04T10:19:48.069Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,102.32000000000001,m3
2020-05-04T10:19:48.970Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.71,m3
2020-05-04T10:19:49.750Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.55,m3
2020-05-04T10:19:49.918Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.17999999999999,m3
2020-05-04T10:19:50.683Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.23,m3
2020-05-04T10:19:50.993Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.47,m3
2020-05-04T10:19:51.800Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.44999999999999,m3
2020-05-04T10:19:52.037Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.42999999999999,m3
2020-05-04T10:19:52.771Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.59,m3
2020-05-04T10:19:53.447Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.75999999999999,m3
2020-05-04T10:19:53.993Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.49,m3
2020-05-04T10:19:54.439Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.48,m3
2020-05-04T10:19:54.919Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.49,m3
2020-05-04T10:19:55.096Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.4,m3
2020-05-04T10:19:55.552Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.17,m3
2020-05-04T10:19:56.057Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,99.5,m3
2020-05-04T10:19:56.516Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,99.07,m3
2020-05-04T10:19:57.272Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,98.6,m3
2020-05-04T10:19:57.856Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,98.81,m3
2020-05-04T10:19:58.335Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,98.58,m3
2020-05-04T10:19:58.807Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.14,m3
2020-05-04T10:19:59.636Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.21,m3
2020-05-04T10:19:59.829Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,95.91,m3
2020-05-04T10:20:00.571Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,95.26,m3
2020-05-04T10:20:01.257Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.96000000000001,m3
2020-05-04T10:20:01.974Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.93,m3
2020-05-04T10:20:02.736Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.38000000000001,m3
2020-05-04T10:20:03.561Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.4,m3
2020-05-04T10:20:03.722Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.71000000000001,m3
2020-05-04T10:20:04.361Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.87,m3
2020-05-04T10:20:04.861Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.30000000000001,m3
2020-05-04T10:20:05.286Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.05000000000001,m3
2020-05-04T10:20:05.493Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.25000000000001,m3
2020-05-04T10:20:06.347Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.63000000000001,m3
2020-05-04T10:20:06.962Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.77000000000001,m3
2020-05-13T23:03:33.724Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,91.24000000000001,m3
2020-05-13T23:03:35.216Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,85.42000000000002,m3
2020-05-13T23:03:36.327Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,77.57,m3
2020-05-13T23:03:37.601Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,75.77000000000001,m3
2020-05-13T23:03:38.619Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,75.45000000000002,m3
2020-05-13T23:03:39.555Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,68.88,m3
2020-05-13T23:03:41.486Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,66.80000000000001,m3
2020-05-13T23:03:42.397Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,63.9,m3
2020-05-13T23:03:43.169Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,63.06000000000001,m3
2020-05-13T23:03:44.265Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,58.50000000000001,m3
2020-05-13T23:03:45.536Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,58.46,m3
2020-05-13T23:03:47.629Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,55.49,m3
2020-05-13T23:03:48.502Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,50.800000000000004,m3
2020-05-13T23:03:50.322Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,49.21,m3
2020-05-13T23:03:51.148Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,48.12,m3
2020-05-13T23:03:51.959Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,46.39000000000001,m3
