time,source,device_name,fragment.series,value,unit
2022-01-03T09:10:55.230Z,547236018,PÃ¤ikeseenergia,dal.series,86749.3,kWh
2022-01-03T09:30:55.258Z,547236018,PÃ¤ikeseenergia,dal.series,86749.4,kWh
2022-01-04T08:35:55.957Z,547236018,PÃ¤ikeseenergia,dal.series,86749.5,kWh
2022-01-04T08:45:55.968Z,547236018,PÃ¤ikeseenergia,dal.series,86749.6,kWh
2022-01-04T09:00:55.985Z,547236018,PÃ¤ikeseenergia,dal.series,86749.71,kWh
2022-01-04T09:15:55.985Z,547236018,PÃ¤ikeseenergia,dal.series,86749.81,kWh
2022-01-04T09:25:55.996Z,547236018,PÃ¤ikeseenergia,dal.series,86749.9,kWh
2022-01-04T09:30:55.985Z,547236018,PÃ¤ikeseenergia,dal.series,86750,kWh
2022-01-04T09:40:56.013Z,547236018,PÃ¤ikeseenergia,dal.series,86750.21,kWh
2022-01-04T09:50:56.025Z,547236018,PÃ¤ikeseenergia,dal.series,86750.4,kWh
2022-01-04T10:10:56.031Z,547236018,PÃ¤ikeseenergia,dal.series,86750.6,kWh
2022-01-04T10:30:56.037Z,547236018,PÃ¤ikeseenergia,dal.series,86750.8,kWh
2022-01-04T10:50:56.043Z,547236018,PÃ¤ikeseenergia,dal.series,86751,kWh
2022-01-04T11:05:56.060Z,547236018,PÃ¤ikeseenergia,dal.series,86751.2,kWh
2022-01-04T11:15:56.071Z,547236018,PÃ¤ikeseenergia,dal.series,86751.3,kWh
2022-01-04T11:20:56.077Z,547236018,PÃ¤ikeseenergia,dal.series,86751.41,kWh
2022-01-04T11:35:56.061Z,547236018,PÃ¤ikeseenergia,dal.series,86751.6,kWh
2022-01-04T11:50:56.094Z,547236018,PÃ¤ikeseenergia,dal.series,86751.81,kWh
2022-01-04T12:25:56.086Z,547236018,PÃ¤ikeseenergia,dal.series,86752,kWh
2022-01-05T08:15:56.729Z,547236018,PÃ¤ikeseenergia,dal.series,86752.2,kWh
2022-01-05T09:05:56.753Z,547236018,PÃ¤ikeseenergia,dal.series,86752.4,kWh
2022-01-05T09:40:56.776Z,547236018,PÃ¤ikeseenergia,dal.series,86752.6,kWh
2022-01-05T10:10:56.786Z,547236018,PÃ¤ikeseenergia,dal.series,86752.7,kWh
2022-01-05T10:15:56.784Z,547236018,PÃ¤ikeseenergia,dal.series,86752.8,kWh
2022-01-05T10:25:56.795Z,547236018,PÃ¤ikeseenergia,dal.series,86753.01,kWh
2022-01-05T10:30:56.800Z,547236018,PÃ¤ikeseenergia,dal.series,86753.2,kWh
2022-01-05T10:35:56.789Z,547236018,PÃ¤ikeseenergia,dal.series,86753.41,kWh
2022-01-05T10:40:56.795Z,547236018,PÃ¤ikeseenergia,dal.series,86753.6,kWh
2022-01-05T10:45:56.800Z,547236018,PÃ¤ikeseenergia,dal.series,86753.8,kWh
2022-01-05T10:50:56.789Z,547236018,PÃ¤ikeseenergia,dal.series,86754,kWh
2022-01-05T10:55:56.796Z,547236018,PÃ¤ikeseenergia,dal.series,86754.4,kWh
2022-01-05T11:00:56.802Z,547236018,PÃ¤ikeseenergia,dal.series,86754.61,kWh
2022-01-05T11:05:56.806Z,547236018,PÃ¤ikeseenergia,dal.series,86754.8,kWh
2022-01-05T11:10:56.811Z,547236018,PÃ¤ikeseenergia,dal.series,86755.01,kWh
2022-01-05T11:15:56.801Z,547236018,PÃ¤ikeseenergia,dal.series,86755.2,kWh
2022-01-05T11:20:56.822Z,547236018,PÃ¤ikeseenergia,dal.series,86755.4,kWh
2022-01-05T11:30:56.817Z,547236018,PÃ¤ikeseenergia,dal.series,86755.6,kWh
2022-01-05T11:35:56.852Z,547236018,PÃ¤ikeseenergia,dal.series,86755.8,kWh
2022-01-05T11:40:56.830Z,547236018,PÃ¤ikeseenergia,dal.series,86756.21,kWh
2022-01-05T11:45:56.852Z,547236018,PÃ¤ikeseenergia,dal.series,86756.31,kWh
2022-01-05T11:50:56.825Z,547236018,PÃ¤ikeseenergia,dal.series,86756.51,kWh
2022-01-05T11:55:56.833Z,547236018,PÃ¤ikeseenergia,dal.series,86756.61,kWh
2022-01-05T12:00:56.853Z,547236018,PÃ¤ikeseenergia,dal.series,86756.8,kWh
2022-01-05T12:15:56.851Z,547236018,PÃ¤ikeseenergia,dal.series,86757,kWh
2022-01-05T12:30:56.896Z,547236018,PÃ¤ikeseenergia,dal.series,86757.1,kWh
2022-01-05T12:35:56.873Z,547236018,PÃ¤ikeseenergia,dal.series,86757.2,kWh
2022-01-05T12:55:56.881Z,547236018,PÃ¤ikeseenergia,dal.series,86757.3,kWh
2022-01-05T13:00:56.887Z,547236018,PÃ¤ikeseenergia,dal.series,86757.4,kWh
2022-01-07T10:41:10.389Z,547236018,PÃ¤ikeseenergia,dal.series,86757.5,kWh
2022-01-07T11:06:10.336Z,547236018,PÃ¤ikeseenergia,dal.series,86757.6,kWh
2022-01-07T11:31:10.373Z,547236018,PÃ¤ikeseenergia,dal.series,86757.71,kWh
2022-01-11T10:16:25.645Z,547236018,PÃ¤ikeseenergia,dal.series,86757.8,kWh
2022-01-13T08:16:27.262Z,547236018,PÃ¤ikeseenergia,dal.series,86757.9,kWh
2022-01-13T08:21:27.283Z,547236018,PÃ¤ikeseenergia,dal.series,86758,kWh
2022-01-13T08:41:27.305Z,547236018,PÃ¤ikeseenergia,dal.series,86758.1,kWh
2022-01-13T08:51:27.301Z,547236018,PÃ¤ikeseenergia,dal.series,86758.3,kWh
2022-01-13T09:01:27.308Z,547236018,PÃ¤ikeseenergia,dal.series,86758.4,kWh
2022-01-13T09:06:27.302Z,547236018,PÃ¤ikeseenergia,dal.series,86758.51,kWh
2022-01-13T09:11:27.292Z,547236018,PÃ¤ikeseenergia,dal.series,86758.7,kWh
2022-01-13T09:16:27.298Z,547236018,PÃ¤ikeseenergia,dal.series,86758.8,kWh
2022-01-13T09:21:27.320Z,547236018,PÃ¤ikeseenergia,dal.series,86759.01,kWh
2022-01-13T09:26:27.300Z,547236018,PÃ¤ikeseenergia,dal.series,86759.11,kWh
2022-01-13T09:31:27.306Z,547236018,PÃ¤ikeseenergia,dal.series,86759.2,kWh
2022-01-13T09:36:27.303Z,547236018,PÃ¤ikeseenergia,dal.series,86759.4,kWh
2022-01-13T09:41:27.326Z,547236018,PÃ¤ikeseenergia,dal.series,86759.8,kWh
2022-01-13T09:46:27.317Z,547236018,PÃ¤ikeseenergia,dal.series,86760.1,kWh
2022-01-13T09:51:27.322Z,547236018,PÃ¤ikeseenergia,dal.series,86760.51,kWh
