time,source,device_name,fragment.series,value,unit
2020-03-04T06:33:01.601Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.159,m3
2020-03-04T06:33:01.827Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.157999999999994,m3
2020-03-04T06:33:01.981Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.15699999999999,m3
2020-03-04T06:33:02.067Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.156,m3
2020-03-04T06:33:02.311Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.154999999999994,m3
2020-03-04T06:33:02.637Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.154,m3
2020-03-04T06:33:02.829Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.153,m3
2020-03-04T06:33:02.960Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.151999999999994,m3
2020-03-04T06:33:03.092Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.151,m3
2020-03-04T06:33:03.327Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.15,m3
2020-03-04T06:33:03.510Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.148999999999994,m3
2020-03-04T06:33:03.735Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.148,m3
2020-03-04T06:33:03.870Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.147,m3
2020-03-04T06:33:04.039Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.145999999999994,m3
2020-03-04T06:33:04.202Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.145,m3
2020-03-04T06:33:04.305Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.144,m3
2020-03-04T06:33:04.429Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.14300000000001,m3
2020-03-04T06:33:04.552Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.142,m3
2020-03-04T06:33:04.720Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.14100000000001,m3
2020-03-04T06:33:04.819Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.14000000000001,m3
2020-03-04T06:33:04.974Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.13900000000002,m3
2020-03-04T06:33:05.146Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.13800000000001,m3
2020-03-04T06:33:05.349Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.137000000000015,m3
2020-03-04T06:33:05.466Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.13600000000002,m3
2020-03-04T06:33:05.550Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,45.646000000000015,m3
2020-03-04T06:33:05.935Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,45.12600000000001,m3
2020-03-04T06:33:06.420Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,44.43600000000001,m3
2020-03-04T06:33:06.772Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,44.29600000000001,m3
2020-03-04T06:33:06.861Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,44.13600000000001,m3
2020-03-04T06:33:07.184Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,43.49600000000001,m3
2020-03-04T06:33:07.609Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,39.907000000000004,m3
2020-03-04T06:33:07.968Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,37.567,m3
2020-03-04T06:33:08.254Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,34.126999999999995,m3
2020-03-04T06:33:08.710Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,32.096999999999994,m3
2020-03-04T06:33:09.105Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,32.047,m3
2020-03-04T06:33:09.269Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,30.266999999999992,m3
2020-03-04T06:33:09.626Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,29.776999999999994,m3
2020-03-04T06:33:10.002Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,29.286999999999992,m3
2020-03-04T06:33:10.337Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,28.966999999999995,m3
2020-03-04T06:33:10.624Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,28.456999999999994,m3
2020-03-04T06:33:10.980Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,27.296999999999997,m3
2020-03-04T06:33:11.362Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,27.286999999999995,m3
2020-03-04T06:33:11.609Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,27.277999999999995,m3
2020-03-04T06:33:11.740Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,24.317999999999998,m3
2020-03-04T06:33:12.111Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,24.107999999999997,m3
2020-03-04T06:33:12.492Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,25.567999999999998,m3
2020-03-04T06:33:12.825Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,24.938,m3
2020-03-04T06:33:13.248Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.907999999999998,m3
2020-03-04T06:54:16.717Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.908999999999995,m3
2020-03-04T06:54:16.882Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.909999999999997,m3
2020-03-04T06:54:17.061Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.910999999999998,m3
2020-03-04T06:54:17.200Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.911999999999995,m3
2020-03-04T06:54:17.321Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.912999999999997,m3
2020-03-04T06:54:17.424Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.913999999999998,m3
2020-03-04T06:54:17.568Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.914999999999996,m3
2020-03-04T06:54:17.712Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.915999999999997,m3
2020-03-04T06:54:17.877Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.916999999999998,m3
2020-03-04T06:54:17.971Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.918,m3
2020-03-04T06:54:18.148Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.919,m3
2020-03-04T06:54:18.229Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.919999999999998,m3
2020-03-04T06:54:18.435Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.921,m3
2020-03-04T06:54:18.770Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.921999999999997,m3
2020-03-04T06:54:18.936Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.923,m3
2020-03-04T06:54:19.044Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.923999999999996,m3
2020-03-04T06:54:19.170Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.924999999999997,m3
2020-03-04T06:54:19.420Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.925999999999995,m3
2020-03-04T06:54:19.557Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.926999999999992,m3
2020-03-04T06:54:19.645Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.927999999999994,m3
2020-03-04T06:54:19.847Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.928999999999995,m3
2020-03-04T06:54:19.988Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.929999999999996,m3
2020-03-04T06:54:20.167Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.931,m3
2020-03-04T06:54:20.329Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.932,m3
2020-03-04T06:54:20.500Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.932999999999996,m3
2020-03-04T06:54:20.617Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.934,m3
2020-03-04T06:54:20.706Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.935,m3
2020-03-04T06:54:20.881Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.935999999999996,m3
2020-03-04T06:54:21.102Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.937,m3
2020-03-04T06:54:21.201Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.938,m3
2020-03-04T06:54:21.407Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.938999999999997,m3
2020-03-04T06:54:21.555Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.939999999999994,m3
2020-03-04T06:54:21.662Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.941,m3
2020-03-04T06:54:21.756Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.941999999999997,m3
2020-03-04T06:54:21.929Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.943,m3
2020-03-04T06:54:22.121Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.944,m3
2020-03-04T06:54:22.249Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.944999999999997,m3
2020-03-04T06:54:22.346Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.946,m3
2020-03-04T06:54:22.495Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.947,m3
2020-03-04T06:54:22.749Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.948000000000004,m3
