time,source,device_name,fragment.series,value,unit
2020-01-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.76,MWh
2020-01-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.79,MWh
2020-01-06T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.81,MWh
2020-01-06T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.82,MWh
2020-01-06T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.85,MWh
2020-01-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.87,MWh
2020-01-06T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.89,MWh
2020-01-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.91,MWh
2020-01-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.93,MWh
2020-01-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.95,MWh
2020-01-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.97,MWh
2020-01-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,613.99,MWh
2020-01-07T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.01,MWh
2020-01-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.03,MWh
2020-01-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.05,MWh
2020-01-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.07,MWh
2020-01-07T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.09,MWh
2020-01-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.11,MWh
2020-01-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.13,MWh
2020-01-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.15,MWh
2020-01-07T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.17,MWh
2020-01-07T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.19,MWh
2020-01-07T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.21,MWh
2020-01-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.23,MWh
2020-01-07T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.25,MWh
2020-01-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.27,MWh
2020-01-07T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.29,MWh
2020-01-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.31,MWh
2020-01-07T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.32,MWh
2020-01-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.34,MWh
2020-01-07T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.36,MWh
2020-01-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.38,MWh
2020-01-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.4,MWh
2020-01-07T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.43,MWh
2020-01-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.45,MWh
2020-01-07T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.47,MWh
2020-01-08T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.49,MWh
2020-01-08T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.51,MWh
2020-01-08T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.53,MWh
2020-01-08T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.54,MWh
2020-01-08T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.56,MWh
2020-01-08T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.58,MWh
2020-01-08T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.61,MWh
2020-01-08T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.63,MWh
2020-01-08T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.65,MWh
2020-01-08T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.67,MWh
2020-01-08T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.69,MWh
2020-01-08T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.71,MWh
2020-01-08T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.73,MWh
2020-01-08T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.75,MWh
2020-01-08T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.77,MWh
2020-01-08T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,614.79,MWh
