time,source,device_name,fragment.series,value,unit
2021-01-01T01:19:24.674Z,547236070,PÃ¤ikeseenergia,dal.series,62.13,kWh
2021-01-01T02:54:25.297Z,547236070,PÃ¤ikeseenergia,dal.series,62.14,kWh
2021-01-01T04:24:25.770Z,547236070,PÃ¤ikeseenergia,dal.series,62.15,kWh
2021-01-01T05:59:26.393Z,547236070,PÃ¤ikeseenergia,dal.series,62.16,kWh
2021-01-01T07:24:26.924Z,547236070,PÃ¤ikeseenergia,dal.series,62.17,kWh
2021-01-01T07:59:27.045Z,547236070,PÃ¤ikeseenergia,dal.series,62.18,kWh
2021-01-01T08:04:06.486Z,547236070,PÃ¤ikeseenergia,dal.series,38135.42,kWh
2021-01-01T09:44:06.991Z,547236070,PÃ¤ikeseenergia,dal.series,38136.47,kWh
2021-01-01T11:19:07.406Z,547236070,PÃ¤ikeseenergia,dal.series,38137.5,kWh
2021-01-01T12:39:07.452Z,547236070,PÃ¤ikeseenergia,dal.series,62.19,kWh
2021-01-01T13:09:07.568Z,547236070,PÃ¤ikeseenergia,dal.series,62.2,kWh
2021-01-01T14:19:07.826Z,547236070,PÃ¤ikeseenergia,dal.series,62.21,kWh
2021-01-01T15:49:08.315Z,547236070,PÃ¤ikeseenergia,dal.series,62.22,kWh
2021-01-01T17:24:08.666Z,547236070,PÃ¤ikeseenergia,dal.series,62.23,kWh
2021-01-01T18:54:08.981Z,547236070,PÃ¤ikeseenergia,dal.series,62.24,kWh
2021-01-01T20:24:09.327Z,547236070,PÃ¤ikeseenergia,dal.series,62.25,kWh
2021-01-01T21:59:09.788Z,547236070,PÃ¤ikeseenergia,dal.series,62.26,kWh
2021-01-01T23:29:10.054Z,547236070,PÃ¤ikeseenergia,dal.series,62.27,kWh
2021-01-02T01:04:10.502Z,547236070,PÃ¤ikeseenergia,dal.series,62.28,kWh
2021-01-02T02:34:10.911Z,547236070,PÃ¤ikeseenergia,dal.series,62.29,kWh
2021-01-02T04:04:11.255Z,547236070,PÃ¤ikeseenergia,dal.series,62.3,kWh
