time,source,device_name,fragment.series,value,unit
2020-10-31T22:17:40.344Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,122.1,m3
2020-10-31T22:17:40.922Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,121.91999999999999,m3
2020-10-31T22:17:42.725Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,124.85,m3
2020-10-31T22:17:43.400Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,125.1,m3
2020-10-31T22:17:44.611Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,123.86000000000001,m3
2020-10-31T22:17:45.124Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,122.45000000000002,m3
2020-10-31T22:17:45.981Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,122.83000000000001,m3
2020-10-31T22:17:46.645Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,122.77000000000001,m3
2020-10-31T22:17:47.274Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,122.18,m3
2020-10-31T22:17:47.864Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,121.1,m3
2020-10-31T22:17:48.701Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,121,m3
2020-10-31T22:17:49.416Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,121.47,m3
2020-10-31T22:17:50.125Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,122.03,m3
2020-10-31T22:17:50.714Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,121.80000000000001,m3
2020-10-31T22:17:51.460Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,121.44,m3
2020-10-31T22:17:52.192Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,124.64000000000001,m3
2020-10-31T22:17:52.817Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,124.50999999999999,m3
2020-10-31T22:17:53.598Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,127,m3
2020-10-31T22:17:54.276Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,127.64000000000001,m3
2020-10-31T22:17:54.949Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,129.84,m3
2020-10-31T22:17:55.667Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,135.72,m3
2020-10-31T22:17:56.374Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,136.93,m3
2020-10-31T22:17:57.227Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,138.21,m3
2020-10-31T22:17:57.965Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,138.66,m3
2020-10-31T22:17:58.993Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,137.71,m3
2020-10-31T22:18:00.654Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,138.86,m3
2020-10-31T22:18:01.782Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,139.45000000000002,m3
2020-10-31T22:18:02.549Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,140.84,m3
2020-10-31T22:18:03.409Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,143.05,m3
2020-10-31T22:18:04.107Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,143.44,m3
2020-10-31T22:18:04.770Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,145.45000000000002,m3
2020-10-31T22:18:05.482Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,145.86,m3
2020-10-31T22:18:05.936Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,146.45,m3
2020-10-31T22:18:06.669Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,145.81,m3
