time,source,device_name,fragment.series,value,unit
2021-01-01T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.569,MWh
2021-01-01T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.576,MWh
2021-01-01T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.583,MWh
2021-01-01T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.589,MWh
2021-01-01T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.596,MWh
2021-01-01T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.608,MWh
2021-01-01T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.617,MWh
2021-01-01T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.626,MWh
2021-01-01T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.634,MWh
2021-01-01T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.642,MWh
2021-01-01T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.651,MWh
2021-01-01T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.659,MWh
2021-01-01T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.667,MWh
2021-01-01T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.676,MWh
2021-01-01T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.686,MWh
2021-01-01T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.694,MWh
2021-01-01T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.703,MWh
2021-01-01T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.707,MWh
2021-01-01T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.714,MWh
2021-01-01T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.721,MWh
2021-01-01T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.727,MWh
2021-01-01T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.734,MWh
2021-01-01T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.741,MWh
2021-01-01T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.747,MWh
2021-01-02T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.754,MWh
2021-01-02T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.761,MWh
2021-01-02T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.767,MWh
2021-01-02T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.774,MWh
2021-01-02T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.781,MWh
2021-01-02T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.792,MWh
2021-01-02T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.801,MWh
2021-01-02T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,105.81,MWh
