time,source,device_name,fragment.series,value,unit
2020-03-31T22:00:19.065Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,50.45,m3
2020-03-31T22:00:19.844Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,48.31,m3
2020-03-31T22:00:33.054Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,56.84,m3
2020-04-01T21:47:59.701Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,57.14000000000001,m3
2020-05-04T10:18:49.948Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,56.82,m3
2020-05-04T10:18:50.741Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,57.15,m3
2020-05-04T10:18:51.478Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,56.4,m3
2020-05-04T10:18:52.871Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,56.330000000000005,m3
2020-05-04T10:18:53.370Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,57.699999999999996,m3
2020-05-04T10:18:54.023Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,57.440000000000005,m3
2020-05-04T10:18:54.713Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,56.74,m3
2020-05-04T10:18:55.713Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,56.589999999999996,m3
2020-05-04T10:18:55.887Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,56.580000000000005,m3
2020-05-04T10:18:56.381Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,57.71,m3
2020-05-04T10:18:57.022Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,57.27,m3
2020-05-04T10:18:57.471Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.36000000000001,m3
2020-05-04T10:18:58.189Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,54.88,m3
2020-05-04T10:18:58.723Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,54.720000000000006,m3
2020-05-04T10:18:59.055Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,54.84000000000001,m3
2020-05-04T10:18:59.442Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,53.82,m3
2020-05-04T10:18:59.985Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,54.720000000000006,m3
2020-05-04T10:19:00.618Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,54.59000000000001,m3
2020-05-04T10:19:01.162Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.42000000000001,m3
2020-05-04T10:19:01.904Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.550000000000004,m3
2020-05-04T10:19:02.386Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.70000000000001,m3
2020-05-04T10:19:02.807Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.45000000000001,m3
2020-05-04T10:19:03.170Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.33000000000002,m3
2020-05-04T10:19:04.512Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,53.88000000000002,m3
2020-05-04T10:19:04.967Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,54.26000000000001,m3
2020-05-04T10:19:05.595Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,53.820000000000014,m3
2020-05-31T21:00:22.971Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,3.4499999999999993,m3
2020-07-01T21:00:09.121Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,-25850.7,m3
2020-07-06T08:59:41.496Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,51.2,m3
2020-07-31T21:00:14.326Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,51.2,m3
2020-08-31T21:00:17.432Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,50.4,m3
2020-09-30T21:00:15.843Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.5,m3
2020-10-31T22:00:19.186Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,65.1,m3
2020-11-30T22:00:19.659Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,61.1,m3
