time,source,device_name,fragment.series,value,unit
2020-03-31T22:00:05.671Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,70.11000000000001,m3
2020-05-01T00:00:29.550Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,78.12,m3
2020-05-01T00:00:43.242Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,72.25999999999999,m3
2020-05-04T10:20:07.441Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,4.239999999999998,m3
2020-05-04T10:20:08.300Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,7.68,m3
2020-05-04T10:20:09.220Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,9.450000000000001,m3
2020-05-04T10:20:09.707Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,10.060000000000002,m3
2020-05-04T10:20:10.236Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,12.660000000000004,m3
2020-05-04T10:20:10.777Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,16.150000000000002,m3
2020-05-04T10:20:11.426Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,17.76,m3
2020-05-04T10:20:11.949Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,22.470000000000002,m3
2020-05-04T10:20:12.537Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,25.650000000000002,m3
2020-05-04T10:20:13.180Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,29.3,m3
2020-05-04T10:20:13.721Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,29.380000000000003,m3
2020-05-04T10:20:14.239Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,32.650000000000006,m3
2020-05-04T10:20:14.659Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,35.35000000000001,m3
2020-05-04T10:20:15.348Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,42.71000000000001,m3
2020-05-04T10:20:15.927Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,42.73000000000001,m3
