time,source,device_name,fragment.series,value,unit
2021-01-01T02:02:05.421Z,547236054,PÃ¤ikeseenergia,dal.series,24.53,kWh
2021-01-01T05:37:06.462Z,547236054,PÃ¤ikeseenergia,dal.series,24.54,kWh
2021-01-01T15:18:40.184Z,547236054,PÃ¤ikeseenergia,dal.series,24.55,kWh
2021-01-01T18:53:41.278Z,547236054,PÃ¤ikeseenergia,dal.series,24.56,kWh
2021-01-01T22:33:42.518Z,547236054,PÃ¤ikeseenergia,dal.series,24.57,kWh
2021-01-02T02:18:06.501Z,547236054,PÃ¤ikeseenergia,dal.series,24.58,kWh
2021-01-02T05:48:07.905Z,547236054,PÃ¤ikeseenergia,dal.series,24.59,kWh
2021-01-02T11:18:09.750Z,547236054,PÃ¤ikeseenergia,dal.series,24.6,kWh
2021-01-02T15:53:11.423Z,547236054,PÃ¤ikeseenergia,dal.series,24.61,kWh
2021-01-02T19:28:12.819Z,547236054,PÃ¤ikeseenergia,dal.series,24.62,kWh
2021-01-02T23:13:14.144Z,547236054,PÃ¤ikeseenergia,dal.series,24.63,kWh
2021-01-03T02:53:15.434Z,547236054,PÃ¤ikeseenergia,dal.series,24.64,kWh
2021-01-03T06:28:16.571Z,547236054,PÃ¤ikeseenergia,dal.series,24.65,kWh
2021-01-03T12:29:48.275Z,547236054,PÃ¤ikeseenergia,dal.series,24.66,kWh
2021-01-03T16:24:48.814Z,547236054,PÃ¤ikeseenergia,dal.series,24.67,kWh
2021-01-03T19:54:54.278Z,547236054,PÃ¤ikeseenergia,dal.series,24.68,kWh
2021-01-03T23:39:55.594Z,547236054,PÃ¤ikeseenergia,dal.series,24.69,kWh
2021-01-04T03:14:56.751Z,547236054,PÃ¤ikeseenergia,dal.series,24.7,kWh
2021-01-04T06:49:57.998Z,547236054,PÃ¤ikeseenergia,dal.series,24.71,kWh
2021-01-04T13:15:00.050Z,547236054,PÃ¤ikeseenergia,dal.series,24.72,kWh
2021-01-04T16:50:01.118Z,547236054,PÃ¤ikeseenergia,dal.series,24.73,kWh
2021-01-04T20:20:02.313Z,547236054,PÃ¤ikeseenergia,dal.series,24.74,kWh
2021-01-05T00:00:03.459Z,547236054,PÃ¤ikeseenergia,dal.series,24.75,kWh
2021-01-05T03:35:04.611Z,547236054,PÃ¤ikeseenergia,dal.series,24.76,kWh
2021-01-05T07:05:05.765Z,547236054,PÃ¤ikeseenergia,dal.series,24.77,kWh
2021-01-05T13:20:07.906Z,547236054,PÃ¤ikeseenergia,dal.series,24.78,kWh
2021-01-05T17:05:09.182Z,547236054,PÃ¤ikeseenergia,dal.series,24.79,kWh
2021-01-05T20:45:10.455Z,547236054,PÃ¤ikeseenergia,dal.series,24.8,kWh
2021-01-06T00:20:11.510Z,547236054,PÃ¤ikeseenergia,dal.series,24.81,kWh
2021-01-06T03:50:12.459Z,547236054,PÃ¤ikeseenergia,dal.series,24.82,kWh
2021-01-06T07:34:29.268Z,547236054,PÃ¤ikeseenergia,dal.series,24.83,kWh
2021-01-06T14:01:32.732Z,547236054,PÃ¤ikeseenergia,dal.series,24.84,kWh
2021-01-06T17:34:56.744Z,547236054,PÃ¤ikeseenergia,dal.series,24.85,kWh
2021-01-06T19:13:27.040Z,547236054,PÃ¤ikeseenergia,dal.series,24.85,kWh
2021-01-06T21:13:23.993Z,547236054,PÃ¤ikeseenergia,dal.series,24.86,kWh
2021-01-07T00:53:25.221Z,547236054,PÃ¤ikeseenergia,dal.series,24.87,kWh
2021-01-07T04:28:26.246Z,547236054,PÃ¤ikeseenergia,dal.series,24.88,kWh
2021-01-07T08:13:27.346Z,547236054,PÃ¤ikeseenergia,dal.series,24.89,kWh
2021-01-07T14:12:33.781Z,547236054,PÃ¤ikeseenergia,dal.series,24.9,kWh
2021-01-07T17:52:34.865Z,547236054,PÃ¤ikeseenergia,dal.series,24.91,kWh
2021-01-07T21:22:36.139Z,547236054,PÃ¤ikeseenergia,dal.series,24.92,kWh
2021-01-08T01:02:37.348Z,547236054,PÃ¤ikeseenergia,dal.series,24.93,kWh
2021-01-08T04:37:38.449Z,547236054,PÃ¤ikeseenergia,dal.series,24.94,kWh
2021-01-08T09:00:34.050Z,547236054,PÃ¤ikeseenergia,dal.series,24.95,kWh
2021-01-08T14:35:35.647Z,547236054,PÃ¤ikeseenergia,dal.series,24.96,kWh
2021-01-08T18:00:36.594Z,547236054,PÃ¤ikeseenergia,dal.series,24.97,kWh
2021-01-08T21:30:37.446Z,547236054,PÃ¤ikeseenergia,dal.series,24.98,kWh
2021-01-09T01:00:38.286Z,547236054,PÃ¤ikeseenergia,dal.series,24.99,kWh
2021-01-09T04:35:39.218Z,547236054,PÃ¤ikeseenergia,dal.series,25,kWh
2021-01-09T09:05:40.465Z,547236054,PÃ¤ikeseenergia,dal.series,25.01,kWh
2021-01-09T14:40:42.063Z,547236054,PÃ¤ikeseenergia,dal.series,25.02,kWh
2021-01-09T18:15:43.088Z,547236054,PÃ¤ikeseenergia,dal.series,25.03,kWh
2021-01-09T21:45:44.244Z,547236054,PÃ¤ikeseenergia,dal.series,25.04,kWh
2021-01-10T01:20:45.401Z,547236054,PÃ¤ikeseenergia,dal.series,25.05,kWh
2021-01-10T04:55:46.409Z,547236054,PÃ¤ikeseenergia,dal.series,25.06,kWh
2021-01-10T09:45:47.850Z,547236054,PÃ¤ikeseenergia,dal.series,25.07,kWh
2021-01-10T14:45:49.261Z,547236054,PÃ¤ikeseenergia,dal.series,25.08,kWh
2021-01-10T18:15:50.308Z,547236054,PÃ¤ikeseenergia,dal.series,25.09,kWh
2021-01-10T22:05:51.374Z,547236054,PÃ¤ikeseenergia,dal.series,25.1,kWh
2021-01-11T01:40:52.383Z,547236054,PÃ¤ikeseenergia,dal.series,25.11,kWh
