time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:18.038Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,39.34,m3
2022-02-01T01:10:04.438Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,49.03,m3
2022-03-01T01:10:20.387Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,42.94,m3
2022-04-01T00:10:30.928Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,43.04,m3
2022-05-01T00:10:45.589Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,42.26,m3
2022-06-01T00:10:27.319Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,41.24,m3
2022-07-01T00:10:10.673Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,40.15,m3
2022-07-21T21:10:40.195Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:49.078Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,24.49,m3
2022-07-23T21:10:57.249Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,26.32,m3
2022-07-24T21:10:04.951Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,27.82,m3
2022-07-25T21:10:13.964Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,28.64,m3
2022-07-26T21:10:27.986Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.9,m3
2022-07-27T21:10:38.599Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.59,m3
2022-07-28T21:10:47.416Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.42,m3
2022-07-29T21:10:57.583Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,33.39,m3
2022-07-30T21:10:06.679Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,34.7,m3
2022-07-31T21:10:18.087Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,34.7,m3
2022-08-01T21:10:28.918Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,16.93,m3
2022-08-02T21:10:39.226Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,4.13,m3
2022-08-03T21:10:48.863Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,5.5,m3
2022-08-04T21:10:58.552Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,5.56,m3
2022-08-05T21:10:06.492Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,6.68,m3
2022-08-06T21:10:15.142Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,7.61,m3
2022-08-07T21:10:23.817Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,8.46,m3
2022-08-08T21:10:31.488Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,9.94,m3
2022-08-09T21:10:40.018Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,10.29,m3
2022-08-10T21:10:48.870Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,11.63,m3
2022-08-11T21:10:59.409Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,12.87,m3
2022-08-12T21:10:10.615Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,13.9,m3
2022-08-13T21:10:20.553Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,14.86,m3
2022-08-14T21:10:30.588Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,16.3,m3
2022-08-15T21:10:39.691Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,17.39,m3
2022-08-16T21:10:48.510Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,18.79,m3
2022-08-17T21:10:57.046Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,19.99,m3
2022-08-18T21:10:04.626Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,21.06,m3
2022-08-19T21:10:12.846Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,21.83,m3
2022-08-20T21:10:20.303Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,22.88,m3
2022-08-21T21:10:29.472Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,24.08,m3
2022-08-22T21:10:41.711Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,24.95,m3
2022-08-23T21:10:51.299Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,25.95,m3
2022-08-24T21:10:03.037Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,26.87,m3
2022-08-25T21:10:15.107Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,27.75,m3
2022-08-26T21:10:25.320Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,28.88,m3
2022-08-27T21:10:33.918Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.68,m3
2022-08-28T21:10:42.092Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.6,m3
2022-08-29T21:10:51.403Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.55,m3
2022-08-30T21:10:00.235Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,33.08,m3
2022-08-31T21:10:09.838Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,33.67,m3
2022-09-01T21:10:19.300Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,7.28,m3
2022-09-02T21:10:28.721Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,3.74,m3
2022-09-03T21:10:37.856Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,4.53,m3
2022-09-04T21:10:47.186Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,4.58,m3
2022-09-05T21:10:55.234Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,5.5,m3
2022-09-06T21:10:06.952Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,6.36,m3
2022-09-07T21:10:16.234Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,15.73,m3
2022-09-08T21:10:24.741Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,17.06,m3
2022-09-09T21:10:32.923Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,21.27,m3
2022-09-10T21:10:40.548Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,22.53,m3
2022-09-11T21:10:48.747Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,23.86,m3
2022-09-12T21:10:56.558Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,25.75,m3
2022-09-13T21:10:04.782Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,27.78,m3
2022-09-14T21:10:16.178Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.16,m3
2022-09-15T21:10:25.187Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.68,m3
2022-09-16T21:10:34.869Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.94,m3
2022-09-17T21:10:43.412Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,33.42,m3
2022-09-18T21:10:52.948Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,35.19,m3
2022-09-19T21:10:00.367Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,36.9,m3
2022-09-20T21:10:08.542Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,38.28,m3
2022-09-21T21:10:16.897Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,39.64,m3
2022-09-22T21:10:24.832Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,41.16,m3
2022-09-23T21:10:33.840Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,42.55,m3
2022-09-24T21:10:43.971Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,44.96,m3
2022-09-25T21:10:52.744Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,46.71,m3
2022-09-26T21:10:02.340Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,48.43,m3
2022-09-27T21:10:11.261Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,50.07,m3
2022-09-28T21:10:19.738Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,51.4,m3
2022-09-29T21:10:28.960Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,52.71,m3
2022-09-30T21:10:37.649Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,53.78,m3
2022-10-01T21:10:45.309Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,41.91,m3
2022-10-02T21:10:53.174Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,7.39,m3
2022-10-03T21:10:01.353Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,5.68,m3
2022-10-04T21:10:12.003Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,6.49,m3
2022-10-05T21:10:20.762Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,7.5,m3
2022-10-06T21:10:29.291Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,9.53,m3
2022-10-07T21:10:37.148Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,10.81,m3
2022-10-08T21:10:46.322Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,11.82,m3
