time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:34.850Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,124.35,m3
2022-02-01T01:10:02.783Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,-488.93,m3
2022-03-01T01:10:18.363Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,610.26,m3
2022-04-01T00:10:14.102Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,262.52,m3
2022-05-01T00:10:44.866Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,101.7,m3
2022-06-01T00:10:51.130Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,100.94,m3
2022-07-01T00:10:47.312Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,92.72,m3
2022-07-21T21:10:16.868Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:25.806Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,61.25,m3
2022-07-23T21:10:34.086Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,63.11,m3
2022-07-24T21:10:41.498Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,65.64,m3
2022-07-25T21:10:48.816Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,72.26,m3
2022-07-26T21:10:33.265Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,76.99,m3
2022-07-27T21:10:40.872Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,80.58,m3
2022-07-28T21:10:48.928Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,83.66,m3
2022-07-29T21:10:58.807Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,86.78,m3
2022-07-30T21:10:07.128Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,89.48,m3
2022-07-31T21:10:15.233Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,89.48,m3
2022-08-01T21:10:24.935Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,9.56,m3
2022-08-02T21:10:33.321Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,12.42,m3
2022-08-03T21:10:41.316Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,14.83,m3
2022-08-04T21:10:50.010Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,17.79,m3
2022-08-05T21:10:58.770Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,20.71,m3
2022-08-06T21:10:06.870Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,23.67,m3
2022-08-07T21:10:14.707Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,26.86,m3
2022-08-08T21:10:22.858Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,26.49,m3
2022-08-09T21:10:30.847Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,29.08,m3
2022-08-10T21:10:39.439Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,32.09,m3
2022-08-11T21:10:47.674Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,34.57,m3
2022-08-12T21:10:56.157Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,38.46,m3
2022-08-13T21:10:04.308Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,40.81,m3
2022-08-14T21:10:12.154Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,42.99,m3
2022-08-15T21:10:20.146Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,46.23,m3
2022-08-16T21:10:28.224Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,48.9,m3
2022-08-17T21:10:35.834Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,51.34,m3
2022-08-18T21:10:43.825Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,53.86,m3
2022-08-19T21:10:52.223Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,56.6,m3
2022-08-20T21:10:00.562Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,60.47,m3
2022-08-21T21:10:09.210Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,64.71,m3
2022-08-22T21:10:16.953Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,68.53,m3
2022-08-23T21:10:24.613Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,71.68,m3
2022-08-24T21:10:32.436Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,75.29,m3
2022-08-25T21:10:39.906Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,78.54,m3
2022-08-26T21:10:48.770Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,81.55,m3
2022-08-27T21:10:56.842Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,84.75,m3
2022-08-28T21:10:04.761Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,87.57,m3
2022-08-29T21:10:12.242Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,91.24,m3
2022-08-30T21:10:20.370Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,94.59,m3
2022-08-31T21:10:29.011Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,94.59,m3
2022-09-01T21:10:38.257Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,4.62,m3
2022-09-02T21:10:47.191Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,7.03,m3
2022-09-03T21:10:55.910Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,9.64,m3
2022-09-04T21:10:39.143Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,15.5,m3
2022-09-05T21:10:47.283Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,17.86,m3
2022-09-06T21:10:56.036Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,21.77,m3
2022-09-07T21:10:05.183Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,24.92,m3
2022-09-08T21:10:14.756Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,28.02,m3
2022-09-09T21:10:23.159Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,31.2,m3
2022-09-10T21:10:30.647Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,34.08,m3
2022-09-11T21:10:38.564Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,37.29,m3
2022-09-12T21:10:45.816Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,41.57,m3
2022-09-13T21:10:53.862Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,45.02,m3
2022-09-14T21:10:01.504Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,48.57,m3
2022-09-15T21:10:09.596Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,51.68,m3
2022-09-16T21:10:17.376Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,55.01,m3
2022-09-17T21:10:25.762Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,58.47,m3
2022-09-18T21:10:33.995Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,62.05,m3
2022-09-19T21:10:41.666Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,65.12,m3
2022-09-20T21:10:49.954Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,68.04,m3
2022-09-21T21:10:58.101Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,71.22,m3
2022-09-22T21:10:05.789Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,74.51,m3
2022-09-23T21:10:13.480Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,77.9,m3
2022-09-24T21:10:21.175Z,311680903,Maja kÃ¼lma vee kuutarbimine,dal.series,80.73,m3
