time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:19.122Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,120.93,m3
2022-02-01T01:10:37.616Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.51,m3
2022-03-01T01:10:38.016Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,52.74,m3
2022-04-01T00:10:07.156Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.69,m3
2022-05-01T00:10:47.715Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,67.45,m3
2022-06-01T00:10:10.064Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,73.78,m3
2022-07-01T00:10:25.096Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,74.45,m3
2022-07-21T21:10:48.918Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:54.983Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,49.03,m3
2022-07-23T21:10:01.212Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,51.37,m3
2022-07-24T21:10:07.463Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,54.06,m3
2022-07-25T21:10:13.595Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,56.21,m3
2022-07-26T21:10:20.046Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,61.07,m3
2022-07-27T21:10:26.303Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.06,m3
2022-07-28T21:10:32.534Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,64.84,m3
2022-07-29T21:10:39.451Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,67.03,m3
2022-07-30T21:10:46.427Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.69,m3
2022-07-31T21:10:52.316Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.69,m3
2022-08-01T21:10:58.855Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,10.94,m3
2022-08-02T21:10:05.153Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,8.93,m3
2022-08-03T21:10:11.700Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,10.86,m3
2022-08-04T21:10:17.913Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,10.11,m3
2022-08-05T21:10:24.523Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,12.49,m3
2022-08-06T21:10:30.969Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,14.72,m3
2022-08-07T21:10:37.197Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,16.74,m3
2022-08-08T21:10:42.879Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,19.27,m3
2022-08-09T21:10:49.114Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,21.77,m3
2022-08-10T21:10:55.788Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,23.71,m3
2022-08-11T21:10:02.668Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,25.08,m3
2022-08-12T21:10:09.253Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,26.72,m3
2022-08-13T21:10:16.567Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,28.88,m3
2022-08-14T21:10:23.025Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,31.64,m3
2022-08-15T21:10:29.102Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.28,m3
2022-08-16T21:10:35.467Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,37.05,m3
2022-08-17T21:10:41.498Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,39.84,m3
2022-08-18T21:10:47.737Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,43.5,m3
2022-08-19T21:10:53.928Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46.06,m3
2022-08-20T21:11:00.124Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,49.52,m3
2022-08-21T21:10:06.396Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,52.54,m3
2022-08-22T21:10:12.417Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,55.46,m3
2022-08-23T21:10:18.998Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,58.47,m3
2022-08-24T21:10:25.034Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,61.01,m3
2022-08-25T21:10:30.824Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.31,m3
2022-08-26T21:10:36.876Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,65.65,m3
2022-08-27T21:10:43.228Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,67.56,m3
2022-08-28T21:10:49.303Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,69.82,m3
2022-08-29T21:10:55.844Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,72.58,m3
2022-08-30T21:10:02.063Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,75.26,m3
2022-08-31T21:10:08.095Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,75.26,m3
2022-09-01T21:10:16.170Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,5.18,m3
2022-09-02T21:10:22.548Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.54,m3
2022-09-03T21:10:28.744Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,8.54,m3
2022-09-04T21:10:35.154Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,11.86,m3
2022-09-05T21:10:41.788Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,14.55,m3
2022-09-06T21:10:48.419Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,17.97,m3
2022-09-07T21:10:55.271Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,20.97,m3
2022-09-08T21:10:01.790Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,23.35,m3
2022-09-09T21:10:08.168Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,26.35,m3
2022-09-10T21:10:14.545Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,29.02,m3
2022-09-11T21:10:20.701Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,31.53,m3
2022-09-12T21:10:26.974Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,33.99,m3
2022-09-13T21:10:33.358Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,37.09,m3
2022-09-14T21:10:39.566Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,40.33,m3
2022-09-15T21:10:45.667Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,42.95,m3
2022-09-16T21:10:51.892Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,45.99,m3
2022-09-17T21:10:57.748Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,48.46,m3
2022-09-18T21:10:04.753Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,51.8,m3
2022-09-19T21:10:11.604Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,54.86,m3
2022-09-20T21:10:17.797Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,57.51,m3
2022-09-21T21:10:23.968Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,60.07,m3
2022-09-22T21:10:30.495Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,62.83,m3
2022-09-23T21:10:36.981Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,65.13,m3
2022-09-24T21:10:43.209Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,67.67,m3
2022-09-25T21:10:49.501Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,70.75,m3
2022-09-26T21:10:56.129Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,73.15,m3
2022-09-27T21:10:03.297Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,75.67,m3
2022-09-28T21:10:10.314Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,81.41,m3
2022-09-29T21:10:16.488Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,84.42,m3
2022-09-30T21:10:23.066Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,84.42,m3
2022-10-01T21:10:29.825Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,16.85,m3
2022-10-02T21:10:36.053Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,14.84,m3
2022-10-03T21:10:42.288Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,8.46,m3
2022-10-04T21:10:48.784Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,10.4,m3
2022-10-05T21:10:54.750Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,13.15,m3
2022-10-06T21:10:01.082Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,15.77,m3
2022-10-07T21:10:07.338Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,18.87,m3
2022-10-08T21:10:13.693Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,21.12,m3
2022-10-09T21:10:20.046Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,23.75,m3
2022-10-10T21:10:26.359Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,26.41,m3
2022-10-11T21:10:33.014Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,28.55,m3
2022-10-12T21:10:38.881Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,31.47,m3
2022-10-13T21:10:45.236Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.15,m3
2022-10-14T21:10:51.746Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,36.53,m3
2022-10-15T21:10:58.253Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,38.86,m3
2022-10-16T21:10:04.449Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,42.04,m3
2022-10-17T21:10:10.942Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,44.44,m3
2022-10-18T21:10:17.416Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.14,m3
2022-10-19T21:10:23.570Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,50.87,m3
2022-10-20T21:10:30.216Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,55.62,m3
2022-10-21T21:10:36.846Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,57.86,m3
2022-10-22T21:10:42.708Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,60.52,m3
2022-10-23T21:10:49.041Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.3,m3
2022-10-24T21:10:55.146Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,65.36,m3
2022-10-25T21:10:01.302Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,67.9,m3
2022-10-26T21:10:07.587Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,70.02,m3
2022-10-27T21:10:13.764Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,72.42,m3
2022-10-28T21:10:20.140Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,75.2,m3
2022-10-29T21:10:26.488Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,78.06,m3
2022-10-30T22:10:33.630Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,80.86,m3
2022-10-31T22:10:39.799Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,80.86,m3
2022-11-01T22:10:46.994Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.14,m3
2022-11-02T22:10:53.357Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.83,m3
2022-11-03T22:10:00.651Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,9.02,m3
2022-11-04T22:10:06.961Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,11.2,m3
