time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:57.974Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,140.19,m3
2021-02-28T22:00:33.236Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,152.99000000000004,m3
2021-03-31T21:00:25.266Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,139.79,m3
2021-04-30T21:00:20.798Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,145.71,m3
2021-05-31T21:01:08.032Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,124.92000000000002,m3
2021-06-30T21:00:26.093Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,133.04,m3
2021-07-31T21:01:01.317Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,139.33999999999997,m3
2021-08-31T21:10:29.965Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,128.2,m3
2021-09-22T07:09:25.539Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,128.2,m3
2021-10-01T01:31:41.204Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,104.62,m3
2021-11-01T01:10:17.733Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,148.09,m3
2021-12-01T01:10:52.983Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,138.01,m3
