time,source,device_name,fragment.series,value,unit
2020-01-06T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.21,MWh
2020-01-06T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.23,MWh
2020-01-06T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.25,MWh
2020-01-06T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.27,MWh
2020-01-06T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.3,MWh
2020-01-06T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.32,MWh
2020-01-06T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.33,MWh
2020-01-06T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.35,MWh
2020-01-06T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.37,MWh
2020-01-06T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.39,MWh
2020-01-06T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.41,MWh
2020-01-06T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.43,MWh
2020-01-07T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.44,MWh
2020-01-07T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.46,MWh
2020-01-07T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.48,MWh
2020-01-07T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.5,MWh
2020-01-07T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.52,MWh
2020-01-07T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.53,MWh
2020-01-07T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.55,MWh
2020-01-07T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.58,MWh
2020-01-07T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.6,MWh
2020-01-07T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.62,MWh
2020-01-07T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.64,MWh
2020-01-07T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.66,MWh
2020-01-07T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.68,MWh
2020-01-07T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.7,MWh
2020-01-07T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.72,MWh
2020-01-07T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.74,MWh
2020-01-07T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.76,MWh
2020-01-07T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.78,MWh
2020-01-07T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.79,MWh
2020-01-07T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.81,MWh
2020-01-07T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.83,MWh
2020-01-07T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.84,MWh
2020-01-07T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.86,MWh
2020-01-07T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.88,MWh
2020-01-08T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.9,MWh
2020-01-08T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.92,MWh
2020-01-08T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.93,MWh
2020-01-08T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.95,MWh
2020-01-08T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.97,MWh
2020-01-08T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,61.99,MWh
2020-01-08T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.01,MWh
2020-01-08T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.03,MWh
2020-01-08T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.06,MWh
2020-01-08T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.08,MWh
2020-01-08T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.1,MWh
2020-01-08T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.12,MWh
2020-01-08T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.14,MWh
2020-01-08T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.16,MWh
2020-01-08T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.18,MWh
2020-01-08T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.21,MWh
2020-01-08T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.23,MWh
2020-01-08T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.25,MWh
2020-01-08T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.26,MWh
2020-01-08T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.28,MWh
2020-01-08T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.29,MWh
2020-01-08T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.31,MWh
2020-01-08T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.32,MWh
2020-01-08T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.34,MWh
2020-01-09T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.35,MWh
2020-01-09T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.37,MWh
2020-01-09T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.38,MWh
2020-01-09T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.4,MWh
2020-01-09T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.42,MWh
2020-01-09T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.44,MWh
2020-01-09T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.45,MWh
2020-01-09T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.48,MWh
2020-01-09T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.5,MWh
2020-01-09T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.52,MWh
2020-01-09T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.54,MWh
2020-01-09T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.56,MWh
2020-01-09T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.58,MWh
2020-01-09T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.6,MWh
2020-01-09T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.62,MWh
2020-01-09T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.64,MWh
2020-01-09T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.66,MWh
2020-01-09T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.68,MWh
2020-01-09T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,62.69,MWh
