time,source,device_name,fragment.series,value,unit
2021-01-01T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,630.84,MWh
2021-01-01T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,630.86,MWh
2021-01-01T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,630.88,MWh
2021-01-01T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,630.9,MWh
2021-01-01T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,630.92,MWh
2021-01-01T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,630.94,MWh
2021-01-01T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,630.96,MWh
2021-01-01T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,630.98,MWh
2021-01-01T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631,MWh
2021-01-01T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.03,MWh
2021-01-01T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.05,MWh
2021-01-01T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.07,MWh
2021-01-01T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.09,MWh
2021-01-01T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.11,MWh
2021-01-01T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.13,MWh
2021-01-01T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.15,MWh
2021-01-01T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.18,MWh
2021-01-01T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.2,MWh
2021-01-01T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.22,MWh
2021-01-01T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.24,MWh
2021-01-01T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.27,MWh
2021-01-01T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.29,MWh
2021-01-01T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.31,MWh
2021-01-01T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.34,MWh
2021-01-02T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.36,MWh
2021-01-02T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.38,MWh
2021-01-02T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.4,MWh
2021-01-02T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.42,MWh
