time,source,device_name,fragment.series,value,unit
2022-01-01T11:53:27.668Z,547236072,PÃ¤ikeseenergia,dal.series,44747.74,kWh
2022-01-01T12:08:27.744Z,547236072,PÃ¤ikeseenergia,dal.series,44747.75,kWh
2022-01-03T09:13:40.922Z,547236072,PÃ¤ikeseenergia,dal.series,44747.76,kWh
2022-01-03T09:23:40.931Z,547236072,PÃ¤ikeseenergia,dal.series,44747.77,kWh
2022-01-04T08:58:47.916Z,547236072,PÃ¤ikeseenergia,dal.series,44747.78,kWh
2022-01-04T09:13:47.957Z,547236072,PÃ¤ikeseenergia,dal.series,44747.8,kWh
2022-01-04T09:28:48.045Z,547236072,PÃ¤ikeseenergia,dal.series,44747.81,kWh
2022-01-04T09:33:48.060Z,547236072,PÃ¤ikeseenergia,dal.series,44747.82,kWh
2022-01-04T09:38:48.076Z,547236072,PÃ¤ikeseenergia,dal.series,44747.83,kWh
2022-01-04T09:43:48.101Z,547236072,PÃ¤ikeseenergia,dal.series,44747.84,kWh
2022-01-04T09:48:48.125Z,547236072,PÃ¤ikeseenergia,dal.series,44747.85,kWh
2022-01-04T09:53:48.137Z,547236072,PÃ¤ikeseenergia,dal.series,44747.86,kWh
2022-01-04T09:58:48.167Z,547236072,PÃ¤ikeseenergia,dal.series,44747.87,kWh
2022-01-04T10:03:48.173Z,547236072,PÃ¤ikeseenergia,dal.series,44747.88,kWh
2022-01-04T10:13:48.212Z,547236072,PÃ¤ikeseenergia,dal.series,44747.89,kWh
2022-01-04T10:18:48.215Z,547236072,PÃ¤ikeseenergia,dal.series,44747.9,kWh
2022-01-04T10:23:48.253Z,547236072,PÃ¤ikeseenergia,dal.series,44747.91,kWh
2022-01-04T10:38:48.321Z,547236072,PÃ¤ikeseenergia,dal.series,44747.92,kWh
2022-01-04T10:43:48.367Z,547236072,PÃ¤ikeseenergia,dal.series,44747.94,kWh
2022-01-04T10:48:48.394Z,547236072,PÃ¤ikeseenergia,dal.series,44747.95,kWh
2022-01-04T10:53:48.433Z,547236072,PÃ¤ikeseenergia,dal.series,44747.97,kWh
2022-01-04T10:58:48.470Z,547236072,PÃ¤ikeseenergia,dal.series,44748,kWh
2022-01-04T11:03:48.513Z,547236072,PÃ¤ikeseenergia,dal.series,44748.03,kWh
2022-01-04T11:13:48.606Z,547236072,PÃ¤ikeseenergia,dal.series,44748.06,kWh
2022-01-04T11:18:48.624Z,547236072,PÃ¤ikeseenergia,dal.series,44748.09,kWh
2022-01-04T11:23:48.675Z,547236072,PÃ¤ikeseenergia,dal.series,44748.12,kWh
