time,source,device_name,fragment.series,value,unit
2021-01-01T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.05,MWh
2021-01-01T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.1,MWh
2021-01-01T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.15,MWh
2021-01-01T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.2,MWh
2021-01-01T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.25,MWh
2021-01-01T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.3,MWh
2021-01-01T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.35,MWh
2021-01-01T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.41,MWh
2021-01-01T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.46,MWh
2021-01-01T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.51,MWh
2021-01-01T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.56,MWh
2021-01-01T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.61,MWh
2021-01-01T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.66,MWh
2021-01-01T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.72,MWh
2021-01-01T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.77,MWh
2021-01-01T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.82,MWh
2021-01-01T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.87,MWh
2021-01-01T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.92,MWh
2021-01-01T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,659.97,MWh
2021-01-01T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.03,MWh
