time,source,device_name,fragment.series,value,unit
2022-01-04T09:17:31.105Z,540121820,Päikeseenergia,dal.series,60159.28,kWh
2022-01-04T09:27:31.134Z,540121820,Päikeseenergia,dal.series,60159.29,kWh
2022-01-04T09:37:31.290Z,540121820,Päikeseenergia,dal.series,60159.3,kWh
2022-01-04T09:42:31.130Z,540121820,Päikeseenergia,dal.series,60159.31,kWh
2022-01-04T09:47:31.142Z,540121820,Päikeseenergia,dal.series,60159.32,kWh
2022-01-04T09:57:31.138Z,540121820,Päikeseenergia,dal.series,60159.33,kWh
2022-01-04T10:07:31.151Z,540121820,Päikeseenergia,dal.series,60159.34,kWh
2022-01-04T10:17:31.140Z,540121820,Päikeseenergia,dal.series,60159.35,kWh
2022-01-04T10:27:31.166Z,540121820,Päikeseenergia,dal.series,60159.36,kWh
2022-01-04T10:42:31.160Z,540121820,Päikeseenergia,dal.series,60159.37,kWh
2022-01-04T10:52:31.193Z,540121820,Päikeseenergia,dal.series,60159.38,kWh
2022-01-04T10:57:31.205Z,540121820,Päikeseenergia,dal.series,60159.39,kWh
2022-01-04T11:02:31.211Z,540121820,Päikeseenergia,dal.series,60159.4,kWh
2022-01-04T11:07:31.205Z,540121820,Päikeseenergia,dal.series,60159.41,kWh
2022-01-04T11:12:31.208Z,540121820,Päikeseenergia,dal.series,60159.43,kWh
2022-01-04T11:17:31.177Z,540121820,Päikeseenergia,dal.series,60159.44,kWh
2022-01-04T11:22:31.203Z,540121820,Päikeseenergia,dal.series,60159.45,kWh
2022-01-04T11:32:31.214Z,540121820,Päikeseenergia,dal.series,60159.46,kWh
2022-01-04T11:37:31.175Z,540121820,Päikeseenergia,dal.series,60159.47,kWh
2022-01-04T11:42:31.217Z,540121820,Päikeseenergia,dal.series,60159.49,kWh
2022-01-04T11:47:31.224Z,540121820,Päikeseenergia,dal.series,60159.5,kWh
2022-01-04T11:52:31.192Z,540121820,Päikeseenergia,dal.series,60159.51,kWh
2022-01-04T12:02:31.210Z,540121820,Päikeseenergia,dal.series,60159.52,kWh
2022-01-04T12:07:31.207Z,540121820,Päikeseenergia,dal.series,60159.53,kWh
2022-01-04T12:22:31.214Z,540121820,Päikeseenergia,dal.series,60159.54,kWh
2022-01-04T12:42:31.229Z,540121820,Päikeseenergia,dal.series,60159.55,kWh
2022-01-04T13:02:31.214Z,540121820,Päikeseenergia,dal.series,60159.56,kWh
2022-01-05T07:12:31.839Z,540121820,Päikeseenergia,dal.series,60159.57,kWh
2022-01-05T07:22:31.821Z,540121820,Päikeseenergia,dal.series,60159.58,kWh
2022-01-05T07:32:31.823Z,540121820,Päikeseenergia,dal.series,60159.59,kWh
2022-01-05T07:37:31.832Z,540121820,Päikeseenergia,dal.series,60159.6,kWh
2022-01-05T07:42:31.844Z,540121820,Päikeseenergia,dal.series,60159.61,kWh
2022-01-05T07:47:31.850Z,540121820,Päikeseenergia,dal.series,60159.62,kWh
2022-01-05T07:52:31.833Z,540121820,Päikeseenergia,dal.series,60159.63,kWh
2022-01-05T07:57:31.825Z,540121820,Päikeseenergia,dal.series,60159.64,kWh
2022-01-05T08:02:31.860Z,540121820,Päikeseenergia,dal.series,60159.65,kWh
2022-01-05T08:12:31.845Z,540121820,Päikeseenergia,dal.series,60159.67,kWh
2022-01-05T08:17:31.842Z,540121820,Päikeseenergia,dal.series,60159.7,kWh
2022-01-05T08:22:31.855Z,540121820,Päikeseenergia,dal.series,60159.75,kWh
2022-01-05T08:27:31.841Z,540121820,Päikeseenergia,dal.series,60159.78,kWh
2022-01-05T08:32:31.841Z,540121820,Päikeseenergia,dal.series,60159.81,kWh
2022-01-05T08:37:31.853Z,540121820,Päikeseenergia,dal.series,60159.82,kWh
2022-01-05T08:42:31.815Z,540121820,Päikeseenergia,dal.series,60159.83,kWh
2022-01-05T08:47:31.868Z,540121820,Päikeseenergia,dal.series,60159.85,kWh
2022-01-05T08:52:31.874Z,540121820,Päikeseenergia,dal.series,60159.86,kWh
2022-01-05T08:57:31.877Z,540121820,Päikeseenergia,dal.series,60159.87,kWh
2022-01-05T09:02:31.873Z,540121820,Päikeseenergia,dal.series,60159.91,kWh
2022-01-05T09:07:31.889Z,540121820,Päikeseenergia,dal.series,60159.94,kWh
2022-01-05T09:12:31.879Z,540121820,Päikeseenergia,dal.series,60159.96,kWh
2022-01-05T09:17:31.887Z,540121820,Päikeseenergia,dal.series,60159.97,kWh
2022-01-05T09:22:31.892Z,540121820,Päikeseenergia,dal.series,60160,kWh
2022-01-05T09:27:31.901Z,540121820,Päikeseenergia,dal.series,60160.04,kWh
2022-01-05T09:32:31.911Z,540121820,Päikeseenergia,dal.series,60160.07,kWh
2022-01-05T09:37:31.899Z,540121820,Päikeseenergia,dal.series,60160.11,kWh
2022-01-05T09:42:31.908Z,540121820,Päikeseenergia,dal.series,60160.15,kWh
