time,source,device_name,fragment.series,value,unit
2021-01-01T09:14:45.577Z,547236080,Päikeseenergia,dal.series,15214.22,kWh
2021-01-01T10:25:00.815Z,547236080,Päikeseenergia,dal.series,15215.23,kWh
2021-01-01T13:36:11.757Z,547236080,Päikeseenergia,dal.series,6.04,kWh
2021-01-01T14:01:15.146Z,547236080,Päikeseenergia,dal.series,6.05,kWh
2021-01-01T18:29:31.307Z,547236080,Päikeseenergia,dal.series,6.06,kWh
2021-01-02T08:44:27.033Z,547236080,Päikeseenergia,dal.series,6.07,kWh
2021-01-02T09:59:50.167Z,547236080,Päikeseenergia,dal.series,6.08,kWh
2021-01-02T12:00:22.081Z,547236080,Päikeseenergia,dal.series,6.09,kWh
2021-01-02T12:15:25.670Z,547236080,Päikeseenergia,dal.series,6.1,kWh
2021-01-02T12:55:41.413Z,547236080,Päikeseenergia,dal.series,6.11,kWh
2021-01-02T13:15:52.984Z,547236080,Päikeseenergia,dal.series,6.12,kWh
2021-01-02T13:35:58.994Z,547236080,Päikeseenergia,dal.series,6.13,kWh
2021-01-03T10:32:17.798Z,547236080,Päikeseenergia,dal.series,6.14,kWh
2021-01-03T10:37:18.127Z,547236080,Päikeseenergia,dal.series,6.15,kWh
2021-01-03T12:12:38.012Z,547236080,Päikeseenergia,dal.series,6.17,kWh
2021-01-03T13:02:51.348Z,547236080,Päikeseenergia,dal.series,6.18,kWh
2021-01-03T13:17:56.099Z,547236080,Päikeseenergia,dal.series,6.19,kWh
2021-01-03T13:43:02.458Z,547236080,Päikeseenergia,dal.series,6.2,kWh
2021-01-04T06:33:19.352Z,547236080,Päikeseenergia,dal.series,6.21,kWh
2021-01-05T09:26:06.254Z,547236080,Päikeseenergia,dal.series,6.22,kWh
2021-01-05T10:31:19.887Z,547236080,Päikeseenergia,dal.series,6.23,kWh
2021-01-05T10:46:25.608Z,547236080,Päikeseenergia,dal.series,6.24,kWh
2021-01-05T11:11:34.073Z,547236080,Päikeseenergia,dal.series,6.25,kWh
2021-01-05T11:41:43.218Z,547236080,Päikeseenergia,dal.series,6.26,kWh
2021-01-05T11:51:45.546Z,547236080,Päikeseenergia,dal.series,6.27,kWh
2021-01-05T12:16:55.039Z,547236080,Päikeseenergia,dal.series,6.28,kWh
2021-01-05T12:36:56.288Z,547236080,Päikeseenergia,dal.series,6.29,kWh
2021-01-05T12:46:59.008Z,547236080,Päikeseenergia,dal.series,6.3,kWh
2021-01-05T13:12:07.184Z,547236080,Päikeseenergia,dal.series,6.31,kWh
2021-01-05T13:22:07.510Z,547236080,Päikeseenergia,dal.series,6.32,kWh
2021-01-06T10:24:52.755Z,547236080,Päikeseenergia,dal.series,6.33,kWh
2021-01-06T10:29:53.794Z,547236080,Päikeseenergia,dal.series,6.34,kWh
2021-01-06T11:10:00.530Z,547236080,Päikeseenergia,dal.series,6.35,kWh
2021-01-06T11:25:04.170Z,547236080,Päikeseenergia,dal.series,6.36,kWh
2021-01-06T11:55:10.422Z,547236080,Päikeseenergia,dal.series,6.37,kWh
2021-01-06T12:00:12.669Z,547236080,Päikeseenergia,dal.series,6.38,kWh
2021-01-06T12:40:26.374Z,547236080,Päikeseenergia,dal.series,6.39,kWh
2021-01-06T12:45:28.882Z,547236080,Päikeseenergia,dal.series,6.4,kWh
2021-01-06T12:55:31.222Z,547236080,Päikeseenergia,dal.series,6.41,kWh
2021-01-06T13:20:39.363Z,547236080,Päikeseenergia,dal.series,6.42,kWh
2021-01-06T13:25:45.151Z,547236080,Päikeseenergia,dal.series,6.43,kWh
2021-01-07T10:03:55.889Z,547236080,Päikeseenergia,dal.series,6.44,kWh
2021-01-07T10:39:03.494Z,547236080,Päikeseenergia,dal.series,6.45,kWh
2021-01-07T11:29:13.714Z,547236080,Päikeseenergia,dal.series,6.46,kWh
2021-01-07T11:59:20.082Z,547236080,Päikeseenergia,dal.series,6.47,kWh
2021-01-07T12:29:38.491Z,547236080,Päikeseenergia,dal.series,6.48,kWh
2021-01-07T12:34:38.572Z,547236080,Päikeseenergia,dal.series,6.49,kWh
2021-01-07T12:59:42.758Z,547236080,Päikeseenergia,dal.series,6.5,kWh
2021-01-07T13:29:51.176Z,547236080,Päikeseenergia,dal.series,6.51,kWh
2021-01-08T08:45:39.826Z,547236080,Päikeseenergia,dal.series,6.52,kWh
2021-01-08T09:05:45.918Z,547236080,Päikeseenergia,dal.series,6.53,kWh
2021-01-08T10:11:06.417Z,547236080,Päikeseenergia,dal.series,6.54,kWh
2021-01-08T11:01:18.132Z,547236080,Päikeseenergia,dal.series,6.55,kWh
2021-01-08T11:16:21.478Z,547236080,Päikeseenergia,dal.series,6.56,kWh
2021-01-08T11:56:36.807Z,547236080,Päikeseenergia,dal.series,6.57,kWh
2021-01-08T12:26:46.139Z,547236080,Päikeseenergia,dal.series,6.58,kWh
2021-01-08T12:31:47.239Z,547236080,Päikeseenergia,dal.series,6.59,kWh
2021-01-08T12:57:01.868Z,547236080,Päikeseenergia,dal.series,6.6,kWh
2021-01-08T13:22:04.166Z,547236080,Päikeseenergia,dal.series,6.61,kWh
2021-01-08T13:32:09.514Z,547236080,Päikeseenergia,dal.series,6.62,kWh
2021-01-08T14:27:18.866Z,547236080,Päikeseenergia,dal.series,6.63,kWh
2021-01-09T10:28:19.369Z,547236080,Päikeseenergia,dal.series,6.64,kWh
2021-01-09T11:58:35.245Z,547236080,Päikeseenergia,dal.series,6.65,kWh
