time,source,device_name,fragment.series,value,unit
2020-10-15T08:17:28.424Z,547236058,Päikeseenergia,dal.series,45181.53,kWh
2020-10-15T08:27:28.436Z,547236058,Päikeseenergia,dal.series,45182.71,kWh
2020-10-15T08:42:28.455Z,547236058,Päikeseenergia,dal.series,45184.21,kWh
2020-10-15T08:52:28.500Z,547236058,Päikeseenergia,dal.series,45185.55,kWh
2020-10-15T09:02:28.528Z,547236058,Päikeseenergia,dal.series,45186.77,kWh
2020-10-15T09:12:28.621Z,547236058,Päikeseenergia,dal.series,45188.39,kWh
2020-10-15T09:22:28.650Z,547236058,Päikeseenergia,dal.series,45190.11,kWh
2020-10-15T09:32:28.645Z,547236058,Päikeseenergia,dal.series,45191.96,kWh
2020-10-15T09:42:28.684Z,547236058,Päikeseenergia,dal.series,45193.76,kWh
2020-10-15T09:52:28.655Z,547236058,Päikeseenergia,dal.series,45195.47,kWh
2020-10-15T10:12:28.843Z,547236058,Päikeseenergia,dal.series,45196.7,kWh
2020-10-15T10:27:28.923Z,547236058,Päikeseenergia,dal.series,45198.24,kWh
2020-10-15T10:32:28.914Z,547236058,Päikeseenergia,dal.series,45199.35,kWh
2020-10-15T10:52:29.036Z,547236058,Päikeseenergia,dal.series,45200.55,kWh
2020-10-15T11:07:29.104Z,547236058,Päikeseenergia,dal.series,45201.75,kWh
2020-10-15T11:27:29.127Z,547236058,Päikeseenergia,dal.series,45202.9,kWh
2020-10-15T11:42:29.164Z,547236058,Päikeseenergia,dal.series,45204.18,kWh
2020-10-15T12:17:29.419Z,547236058,Päikeseenergia,dal.series,45205.2,kWh
2020-10-15T12:52:29.750Z,547236058,Päikeseenergia,dal.series,45206.21,kWh
2020-10-15T13:52:29.985Z,547236058,Päikeseenergia,dal.series,45207.27,kWh
2020-10-15T17:52:27.234Z,547236058,Päikeseenergia,dal.series,21.8,kWh
2020-10-15T20:57:27.965Z,547236058,Päikeseenergia,dal.series,21.81,kWh
2020-10-16T00:02:28.949Z,547236058,Päikeseenergia,dal.series,21.82,kWh
2020-10-16T03:07:29.653Z,547236058,Päikeseenergia,dal.series,21.83,kWh
2020-10-16T05:47:35.018Z,547236058,Päikeseenergia,dal.series,45208.31,kWh
2020-10-16T06:42:35.167Z,547236058,Päikeseenergia,dal.series,45209.44,kWh
2020-10-16T07:12:35.317Z,547236058,Päikeseenergia,dal.series,45210.62,kWh
2020-10-16T07:37:35.333Z,547236058,Päikeseenergia,dal.series,45211.74,kWh
2020-10-16T08:02:35.525Z,547236058,Päikeseenergia,dal.series,45212.8,kWh
2020-10-16T08:22:35.580Z,547236058,Päikeseenergia,dal.series,45213.87,kWh
2020-10-16T08:42:35.622Z,547236058,Päikeseenergia,dal.series,45215.04,kWh
2020-10-16T09:02:35.776Z,547236058,Päikeseenergia,dal.series,45216.35,kWh
