time,source,device_name,fragment.series,value,unit
2022-01-01T11:47:25.532Z,547236060,Päikeseenergia,dal.series,72349.61,kWh
2022-01-01T11:52:25.533Z,547236060,Päikeseenergia,dal.series,72349.62,kWh
2022-01-02T12:02:56.902Z,547236060,Päikeseenergia,dal.series,72349.63,kWh
2022-01-03T11:43:17.757Z,547236060,Päikeseenergia,dal.series,72349.64,kWh
2022-01-04T09:48:39.362Z,547236060,Päikeseenergia,dal.series,72349.66,kWh
2022-01-04T11:03:39.413Z,547236060,Päikeseenergia,dal.series,72349.67,kWh
2022-01-04T11:08:39.422Z,547236060,Päikeseenergia,dal.series,72349.68,kWh
2022-01-04T11:13:39.421Z,547236060,Päikeseenergia,dal.series,72349.69,kWh
2022-01-04T11:23:39.444Z,547236060,Päikeseenergia,dal.series,72349.7,kWh
2022-01-04T11:28:39.430Z,547236060,Päikeseenergia,dal.series,72349.71,kWh
2022-01-04T11:38:39.441Z,547236060,Päikeseenergia,dal.series,72349.72,kWh
2022-01-04T11:43:39.430Z,547236060,Päikeseenergia,dal.series,72349.73,kWh
2022-01-04T11:48:39.434Z,547236060,Päikeseenergia,dal.series,72349.74,kWh
2022-01-04T11:53:39.441Z,547236060,Päikeseenergia,dal.series,72349.75,kWh
2022-01-04T11:58:39.448Z,547236060,Päikeseenergia,dal.series,72349.76,kWh
2022-01-04T12:08:39.460Z,547236060,Päikeseenergia,dal.series,72349.77,kWh
2022-01-05T07:15:00.972Z,547236060,Päikeseenergia,dal.series,72349.79,kWh
2022-01-05T07:35:00.981Z,547236060,Päikeseenergia,dal.series,72349.8,kWh
2022-01-05T07:45:00.989Z,547236060,Päikeseenergia,dal.series,72349.82,kWh
2022-01-05T07:50:01.030Z,547236060,Päikeseenergia,dal.series,72349.83,kWh
2022-01-05T08:00:00.993Z,547236060,Päikeseenergia,dal.series,72349.84,kWh
2022-01-05T08:05:00.997Z,547236060,Päikeseenergia,dal.series,72349.85,kWh
2022-01-05T08:10:01.004Z,547236060,Päikeseenergia,dal.series,72349.86,kWh
2022-01-05T08:15:01.007Z,547236060,Päikeseenergia,dal.series,72349.88,kWh
2022-01-05T08:20:00.996Z,547236060,Päikeseenergia,dal.series,72349.91,kWh
2022-01-05T08:25:01.007Z,547236060,Päikeseenergia,dal.series,72349.95,kWh
2022-01-05T08:30:01.009Z,547236060,Päikeseenergia,dal.series,72349.98,kWh
2022-01-05T08:35:01.015Z,547236060,Päikeseenergia,dal.series,72350,kWh
2022-01-05T08:40:01.008Z,547236060,Päikeseenergia,dal.series,72350.01,kWh
2022-01-05T08:45:01.029Z,547236060,Päikeseenergia,dal.series,72350.03,kWh
2022-01-05T08:55:01.026Z,547236060,Päikeseenergia,dal.series,72350.04,kWh
2022-01-05T09:00:01.028Z,547236060,Päikeseenergia,dal.series,72350.06,kWh
