time,source,device_name,fragment.series,value,unit
2021-01-01T07:59:10.027Z,547236068,Päikeseenergia,dal.series,42101.3,kWh
2021-01-01T08:14:10.042Z,547236068,Päikeseenergia,dal.series,42101.41,kWh
2021-01-01T08:24:10.042Z,547236068,Päikeseenergia,dal.series,42101.5,kWh
2021-01-01T08:34:10.045Z,547236068,Päikeseenergia,dal.series,42101.6,kWh
2021-01-01T08:39:10.049Z,547236068,Päikeseenergia,dal.series,42101.7,kWh
2021-01-01T08:44:10.052Z,547236068,Päikeseenergia,dal.series,42101.8,kWh
2021-01-01T08:49:10.053Z,547236068,Päikeseenergia,dal.series,42101.9,kWh
2021-01-01T08:54:10.064Z,547236068,Päikeseenergia,dal.series,42102,kWh
2021-01-01T08:59:10.061Z,547236068,Päikeseenergia,dal.series,42102.1,kWh
2021-01-01T09:04:10.061Z,547236068,Päikeseenergia,dal.series,42102.21,kWh
2021-01-01T09:09:10.064Z,547236068,Päikeseenergia,dal.series,42102.3,kWh
2021-01-01T09:14:10.071Z,547236068,Päikeseenergia,dal.series,42102.4,kWh
2021-01-01T09:19:10.074Z,547236068,Päikeseenergia,dal.series,42102.6,kWh
2021-01-01T09:24:10.079Z,547236068,Päikeseenergia,dal.series,42102.7,kWh
2021-01-01T09:29:10.083Z,547236068,Päikeseenergia,dal.series,42102.8,kWh
2021-01-01T09:34:10.082Z,547236068,Päikeseenergia,dal.series,42103.01,kWh
2021-01-01T09:39:10.091Z,547236068,Päikeseenergia,dal.series,42103.1,kWh
2021-01-01T09:44:10.094Z,547236068,Päikeseenergia,dal.series,42103.3,kWh
2021-01-01T09:49:10.089Z,547236068,Päikeseenergia,dal.series,42103.5,kWh
2021-01-01T09:54:10.090Z,547236068,Päikeseenergia,dal.series,42103.6,kWh
2021-01-01T09:59:10.096Z,547236068,Päikeseenergia,dal.series,42103.81,kWh
2021-01-01T10:04:10.095Z,547236068,Päikeseenergia,dal.series,42103.9,kWh
2021-01-01T10:09:10.097Z,547236068,Päikeseenergia,dal.series,42104,kWh
2021-01-01T10:14:10.103Z,547236068,Päikeseenergia,dal.series,42104.1,kWh
2021-01-01T10:19:10.106Z,547236068,Päikeseenergia,dal.series,42104.2,kWh
2021-01-01T10:24:10.105Z,547236068,Päikeseenergia,dal.series,42104.3,kWh
2021-01-01T10:29:10.109Z,547236068,Päikeseenergia,dal.series,42104.4,kWh
2021-01-01T10:34:10.111Z,547236068,Päikeseenergia,dal.series,42104.5,kWh
2021-01-01T10:39:10.111Z,547236068,Päikeseenergia,dal.series,42104.61,kWh
2021-01-01T10:49:10.130Z,547236068,Päikeseenergia,dal.series,42104.7,kWh
2021-01-01T10:54:10.118Z,547236068,Päikeseenergia,dal.series,42104.8,kWh
2021-01-01T10:59:10.123Z,547236068,Päikeseenergia,dal.series,42104.9,kWh
2021-01-01T11:09:10.134Z,547236068,Päikeseenergia,dal.series,42105,kWh
2021-01-01T11:19:10.135Z,547236068,Päikeseenergia,dal.series,42105.1,kWh
2021-01-01T11:29:10.136Z,547236068,Päikeseenergia,dal.series,42105.2,kWh
