time,source,device_name,fragment.series,value,unit
2020-10-15T09:01:20.160Z,547236066,Päikeseenergia,dal.series,52404.8,kWh
2020-10-15T11:28:08.868Z,547236066,Päikeseenergia,dal.series,52421.3,kWh
2020-10-15T11:33:10.412Z,547236066,Päikeseenergia,dal.series,52421.9,kWh
2020-10-15T15:33:25.522Z,547236066,Päikeseenergia,dal.series,52427.2,kWh
2020-10-16T05:30:32.357Z,547236066,Päikeseenergia,dal.series,52427.3,kWh
2020-10-16T10:02:30.777Z,547236066,Päikeseenergia,dal.series,52441.3,kWh
2020-10-17T07:29:38.511Z,547236066,Päikeseenergia,dal.series,52459.41,kWh
2020-10-17T07:41:24.637Z,547236066,Päikeseenergia,dal.series,52459.9,kWh
2020-10-17T07:47:06.066Z,547236066,Päikeseenergia,dal.series,52460.3,kWh
2020-10-17T07:52:48.329Z,547236066,Päikeseenergia,dal.series,52460.6,kWh
2020-10-17T09:19:32.227Z,547236066,Päikeseenergia,dal.series,52466.6,kWh
2020-10-17T09:46:16.498Z,547236066,Päikeseenergia,dal.series,52470.1,kWh
2020-10-17T09:51:57.754Z,547236066,Päikeseenergia,dal.series,52471.3,kWh
2020-10-17T13:18:43.852Z,547236066,Päikeseenergia,dal.series,52488.8,kWh
2020-10-17T13:30:27.481Z,547236066,Päikeseenergia,dal.series,52489.1,kWh
2020-10-17T15:03:28.695Z,547236066,Päikeseenergia,dal.series,52489.9,kWh
2020-10-18T12:46:22.456Z,547236066,Päikeseenergia,dal.series,52501.4,kWh
2020-10-18T12:51:35.966Z,547236066,Päikeseenergia,dal.series,52501.6,kWh
2020-10-19T08:18:40.221Z,547236066,Päikeseenergia,dal.series,52513,kWh
2020-10-19T08:30:22.856Z,547236066,Päikeseenergia,dal.series,52514,kWh
2020-10-20T04:27:26.741Z,547236066,Päikeseenergia,dal.series,52531.2,kWh
2020-10-20T14:24:28.113Z,547236066,Päikeseenergia,dal.series,52562.8,kWh
2020-10-20T15:21:11.475Z,547236066,Päikeseenergia,dal.series,52563.01,kWh
2020-10-21T10:33:23.688Z,547236066,Päikeseenergia,dal.series,52566.21,kWh
2020-10-21T14:30:14.816Z,547236066,Päikeseenergia,dal.series,52568.5,kWh
2020-10-21T16:26:59.200Z,547236066,Päikeseenergia,dal.series,26494.3,kWh
2020-10-22T05:23:55.896Z,547236066,Päikeseenergia,dal.series,52568.5,kWh
2020-10-22T12:29:16.209Z,547236066,Päikeseenergia,dal.series,52571.9,kWh
2020-10-22T12:34:29.525Z,547236066,Päikeseenergia,dal.series,52572,kWh
2020-10-23T06:31:32.227Z,547236066,Päikeseenergia,dal.series,52572.8,kWh
2020-10-24T05:28:44.679Z,547236066,Päikeseenergia,dal.series,52597.8,kWh
2020-10-24T10:00:35.532Z,547236066,Päikeseenergia,dal.series,52607.5,kWh
2020-10-24T12:27:24.647Z,547236066,Päikeseenergia,dal.series,52616.6,kWh
2020-10-24T14:24:09.338Z,547236066,Päikeseenergia,dal.series,52619.1,kWh
2020-10-25T07:23:02.368Z,547236066,Päikeseenergia,dal.series,52620.7,kWh
2020-10-25T08:19:46.182Z,547236066,Päikeseenergia,dal.series,52622.5,kWh
2020-10-25T08:46:29.118Z,547236066,Päikeseenergia,dal.series,52623.8,kWh
2020-10-25T11:13:21.100Z,547236066,Päikeseenergia,dal.series,52633.4,kWh
2020-10-25T11:18:31.875Z,547236066,Päikeseenergia,dal.series,52633.8,kWh
2020-10-25T11:23:31.965Z,547236066,Päikeseenergia,dal.series,52634,kWh
2020-10-26T05:50:40.202Z,547236066,Päikeseenergia,dal.series,52639.7,kWh
2020-10-26T14:47:39.267Z,547236066,Päikeseenergia,dal.series,52663.9,kWh
2020-10-27T07:49:43.957Z,547236066,Päikeseenergia,dal.series,52665.4,kWh
2020-10-27T08:01:26.351Z,547236066,Päikeseenergia,dal.series,52665.6,kWh
2020-10-27T11:58:13.547Z,547236066,Päikeseenergia,dal.series,52669.2,kWh
2020-10-27T13:55:00.442Z,547236066,Päikeseenergia,dal.series,52670,kWh
2020-10-28T05:42:11.589Z,547236066,Päikeseenergia,dal.series,52670.1,kWh
2020-10-28T09:39:02.894Z,547236066,Päikeseenergia,dal.series,52679.6,kWh
2020-10-28T09:45:44.690Z,547236066,Päikeseenergia,dal.series,52680.2,kWh
2020-10-28T09:57:27.159Z,547236066,Päikeseenergia,dal.series,52681.2,kWh
2020-10-29T05:57:47.880Z,547236066,Päikeseenergia,dal.series,52695.3,kWh
2020-10-29T08:29:34.969Z,547236066,Päikeseenergia,dal.series,52697.7,kWh
