time,source,device_name,fragment.series,value,unit
2020-10-15T17:06:01.674Z,547236062,Päikeseenergia,dal.series,27.78,kWh
2020-10-15T20:11:09.437Z,547236062,Päikeseenergia,dal.series,27.79,kWh
2020-10-15T23:11:17.015Z,547236062,Päikeseenergia,dal.series,27.8,kWh
2020-10-16T02:16:24.801Z,547236062,Päikeseenergia,dal.series,27.81,kWh
2020-10-16T06:12:30.963Z,547236062,Päikeseenergia,dal.series,27.81,kWh
2020-10-16T15:32:51.930Z,547236062,Päikeseenergia,dal.series,27.82,kWh
2020-10-16T18:32:59.421Z,547236062,Päikeseenergia,dal.series,27.83,kWh
2020-10-16T21:38:06.985Z,547236062,Päikeseenergia,dal.series,27.84,kWh
2020-10-17T00:43:14.563Z,547236062,Päikeseenergia,dal.series,27.85,kWh
2020-10-17T03:43:22.118Z,547236062,Päikeseenergia,dal.series,27.86,kWh
2020-10-17T16:43:54.896Z,547236062,Päikeseenergia,dal.series,27.87,kWh
2020-10-17T19:49:02.651Z,547236062,Päikeseenergia,dal.series,27.88,kWh
2020-10-17T22:54:10.391Z,547236062,Päikeseenergia,dal.series,27.89,kWh
2020-10-18T01:54:17.898Z,547236062,Päikeseenergia,dal.series,27.9,kWh
2020-10-18T05:04:25.919Z,547236062,Päikeseenergia,dal.series,27.91,kWh
2020-10-18T17:29:57.413Z,547236062,Päikeseenergia,dal.series,27.92,kWh
2020-10-18T20:30:04.841Z,547236062,Päikeseenergia,dal.series,27.93,kWh
2020-10-18T23:35:12.680Z,547236062,Päikeseenergia,dal.series,27.94,kWh
2020-10-19T02:40:20.353Z,547236062,Päikeseenergia,dal.series,27.95,kWh
2020-10-19T15:45:53.315Z,547236062,Päikeseenergia,dal.series,27.96,kWh
2020-10-19T18:46:00.809Z,547236062,Päikeseenergia,dal.series,27.97,kWh
2020-10-19T21:51:08.373Z,547236062,Päikeseenergia,dal.series,27.98,kWh
2020-10-20T00:56:16.128Z,547236062,Päikeseenergia,dal.series,27.99,kWh
2020-10-20T04:01:23.787Z,547236062,Päikeseenergia,dal.series,28,kWh
2020-10-20T17:01:56.664Z,547236062,Päikeseenergia,dal.series,28.01,kWh
2020-10-20T20:02:04.172Z,547236062,Päikeseenergia,dal.series,28.02,kWh
2020-10-20T23:07:12.024Z,547236062,Päikeseenergia,dal.series,28.03,kWh
2020-10-21T02:07:19.535Z,547236062,Päikeseenergia,dal.series,28.04,kWh
2020-10-21T05:17:27.410Z,547236062,Päikeseenergia,dal.series,28.05,kWh
2020-10-21T17:27:57.970Z,547236062,Päikeseenergia,dal.series,28.06,kWh
2020-10-21T20:33:05.677Z,547236062,Päikeseenergia,dal.series,28.07,kWh
2020-10-21T23:33:13.105Z,547236062,Päikeseenergia,dal.series,28.08,kWh
2020-10-22T02:38:20.781Z,547236062,Päikeseenergia,dal.series,28.09,kWh
2020-10-22T05:58:28.959Z,547236062,Päikeseenergia,dal.series,28.1,kWh
2020-10-22T17:18:57.221Z,547236062,Päikeseenergia,dal.series,28.11,kWh
2020-10-22T20:24:04.939Z,547236062,Päikeseenergia,dal.series,28.12,kWh
2020-10-22T23:29:12.738Z,547236062,Päikeseenergia,dal.series,28.13,kWh
2020-10-23T02:34:20.402Z,547236062,Päikeseenergia,dal.series,28.14,kWh
2020-10-23T14:49:51.252Z,547236062,Päikeseenergia,dal.series,28.15,kWh
2020-10-23T17:59:59.288Z,547236062,Päikeseenergia,dal.series,28.16,kWh
2020-10-23T21:05:07.041Z,547236062,Päikeseenergia,dal.series,28.17,kWh
2020-10-24T00:10:14.727Z,547236062,Päikeseenergia,dal.series,28.18,kWh
2020-10-24T03:10:22.160Z,547236062,Päikeseenergia,dal.series,28.19,kWh
2020-10-24T15:35:53.264Z,547236062,Päikeseenergia,dal.series,28.2,kWh
2020-10-24T18:36:00.725Z,547236062,Päikeseenergia,dal.series,28.21,kWh
2020-10-24T21:41:08.255Z,547236062,Päikeseenergia,dal.series,28.22,kWh
2020-10-25T00:46:15.881Z,547236062,Päikeseenergia,dal.series,28.23,kWh
2020-10-25T03:46:23.323Z,547236062,Päikeseenergia,dal.series,28.24,kWh
2020-10-25T15:56:54.158Z,547236062,Päikeseenergia,dal.series,28.25,kWh
2020-10-25T19:02:01.920Z,547236062,Päikeseenergia,dal.series,28.26,kWh
2020-10-25T22:07:09.770Z,547236062,Päikeseenergia,dal.series,28.27,kWh
2020-10-26T01:07:17.227Z,547236062,Päikeseenergia,dal.series,28.28,kWh
2020-10-26T04:12:24.969Z,547236062,Päikeseenergia,dal.series,28.29,kWh
2020-10-26T16:07:55.450Z,547236062,Päikeseenergia,dal.series,28.3,kWh
2020-10-26T19:13:03.316Z,547236062,Päikeseenergia,dal.series,28.31,kWh
2020-10-26T22:13:10.978Z,547236062,Päikeseenergia,dal.series,28.32,kWh
2020-10-27T01:18:18.818Z,547236062,Päikeseenergia,dal.series,28.33,kWh
2020-10-27T04:23:26.619Z,547236062,Päikeseenergia,dal.series,28.34,kWh
2020-10-27T15:58:56.267Z,547236062,Päikeseenergia,dal.series,28.35,kWh
2020-10-27T18:59:04.034Z,547236062,Päikeseenergia,dal.series,28.36,kWh
2020-10-27T22:04:12.046Z,547236062,Päikeseenergia,dal.series,28.37,kWh
2020-10-28T01:09:19.849Z,547236062,Päikeseenergia,dal.series,28.38,kWh
2020-10-28T04:14:27.635Z,547236062,Päikeseenergia,dal.series,28.39,kWh
2020-10-28T16:24:58.780Z,547236062,Päikeseenergia,dal.series,28.4,kWh
2020-10-28T19:25:06.511Z,547236062,Päikeseenergia,dal.series,28.41,kWh
2020-10-28T22:30:14.266Z,547236062,Päikeseenergia,dal.series,28.42,kWh
2020-10-29T01:35:22.084Z,547236062,Päikeseenergia,dal.series,28.43,kWh
2020-10-29T04:40:29.983Z,547236062,Päikeseenergia,dal.series,28.44,kWh
2020-10-29T16:20:59.676Z,547236062,Päikeseenergia,dal.series,28.45,kWh
2020-10-29T19:26:07.482Z,547236062,Päikeseenergia,dal.series,28.46,kWh
2020-10-29T22:26:15.065Z,547236062,Päikeseenergia,dal.series,28.47,kWh
2020-10-30T01:31:22.854Z,547236062,Päikeseenergia,dal.series,28.48,kWh
2020-10-30T04:36:30.545Z,547236062,Päikeseenergia,dal.series,28.49,kWh
2020-10-30T16:01:48.614Z,547236062,Päikeseenergia,dal.series,28.5,kWh
2020-10-30T19:01:56.041Z,547236062,Päikeseenergia,dal.series,28.51,kWh
2020-10-30T22:02:03.484Z,547236062,Päikeseenergia,dal.series,28.52,kWh
